"Year","Location","Transect","Zone","Period","Anisotremusdavidsoni","Caulolatilusprinceps","Chromispunctipinnis","Embioticajacksoni","Girellanigricans","Halichoeressemicintus","Heterodontusfrancisci","Hypsypopsrubicundus","Mycteropercajordani","Mycteropercaspp","Mycteropercaxenarcha","Ophiodonelongatus","Oxyjuliscalifornica","Paralabraxclathratus","Paralabraxnebulifer","Rhacochilusvacca","Rhinobatosproductus","Scorpaenichthysmarmoratus","Sebastesauriculatus","Sebastescarnatus","Sebasteschrysomelas","Sebastesflavidus","Sebastesrastrelliger","Sebastesserranoides","Sebastessp","Semicossyphuspulcher","Squatinacalifornica","Stereolepisgigas"
2006,"Babencho",1,"Fished","Before",0,0,6,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,4,0,0
2006,"Babencho",2,"Fished","Before",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2006,"Babencho",3,"Fished","Before",0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2006,"Babencho",4,"Fished","Before",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2006,"Babencho",5,"Fished","Before",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,1,0,0
2006,"Babencho",6,"Fished","Before",0,0,16,0,0,0,0,3,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,0,7,0,0
2006,"Babencho",7,"Fished","Before",0,0,0,0,1,3,0,0,0,0,0,0,1,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2006,"Babencho",8,"Fished","Before",0,1,35,0,0,1,0,9,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,7,0,0
2006,"Babencho",9,"Fished","Before",2,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2006,"Babencho",10,"Fished","Before",0,0,6,0,8,1,0,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0
2006,"Babencho",11,"Fished","Before",0,0,0,0,1,1,0,0,0,0,0,0,9,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2007,"Babencho",1,"Fished","Before",0,0,17,0,0,5,0,0,0,0,0,0,0,10,0,0,2,0,0,0,0,0,0,0,0,13,0,0
2007,"Babencho",2,"Fished","Before",0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2007,"Babencho",3,"Fished","Before",0,0,7,0,0,0,0,1,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,0,6,0,0
2007,"Babencho",4,"Fished","Before",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2007,"Babencho",5,"Fished","Before",0,0,18,0,0,3,0,0,0,0,0,0,0,5,0,0,1,1,0,0,0,0,0,0,0,7,0,0
2007,"Babencho",6,"Fished","Before",0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,1,0,0
2007,"Babencho",7,"Fished","Before",0,0,14,0,0,8,0,3,0,0,0,0,0,24,0,0,1,0,0,0,0,0,0,0,1,11,0,0
2007,"Babencho",8,"Fished","Before",0,0,0,0,0,3,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,3,0,0
2007,"Babencho",9,"Fished","Before",0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2007,"Babencho",10,"Fished","Before",0,0,14,0,0,8,0,4,0,0,0,0,0,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2007,"Babencho",11,"Fished","Before",0,0,1,1,0,5,1,0,0,0,0,0,4,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2007,"Babencho",12,"Fished","Before",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2007,"Babencho",13,"Fished","Before",0,0,4,0,0,0,0,2,0,0,0,0,0,6,0,0,2,0,0,0,0,0,0,0,0,1,0,0
2007,"Babencho",14,"Fished","Before",1,0,1,0,0,6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2007,"Babencho",15,"Fished","Before",0,0,0,0,0,0,0,2,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,0,2,0,0
2007,"Babencho",16,"Fished","Before",1,0,0,0,0,10,0,0,0,0,0,0,0,8,0,0,1,0,0,0,0,0,0,0,0,3,0,0
2008,"Babencho",1,"Fished","Before",0,0,0,0,0,5,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2008,"Babencho",2,"Fished","Before",0,0,0,0,0,3,0,1,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,0,1,0,0
2008,"Babencho",3,"Fished","Before",0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2008,"Babencho",4,"Fished","Before",0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2008,"Babencho",5,"Fished","Before",0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,7,0,0
2008,"Babencho",6,"Fished","Before",0,0,10,0,0,2,0,1,0,0,0,0,3,11,0,0,1,0,0,0,0,0,0,0,0,2,0,0
2008,"Babencho",7,"Fished","Before",0,0,12,0,0,4,0,1,0,0,0,0,2,10,0,0,1,0,0,0,0,0,0,0,0,17,0,0
2008,"Babencho",8,"Fished","Before",0,0,10,0,0,5,0,0,0,0,0,0,0,18,0,0,1,0,0,0,0,0,0,0,0,2,0,0
2008,"Babencho",9,"Fished","Before",0,0,3,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0
2008,"Babencho",10,"Fished","Before",0,0,0,1,0,3,0,0,0,0,0,0,3,2,0,0,1,0,0,0,0,0,0,0,0,6,0,0
2008,"Babencho",11,"Fished","Before",0,0,19,0,0,5,0,1,0,0,0,0,0,6,0,0,1,0,0,0,0,0,0,0,0,6,0,0
2008,"Babencho",12,"Fished","Before",0,0,7,0,0,1,0,0,0,0,0,0,0,23,0,0,1,0,0,0,0,0,0,0,0,9,0,0
2009,"Babencho",1,"Fished","After",0,0,22,0,6,1,0,3,0,0,0,0,0,8,0,0,1,0,0,0,0,0,0,0,0,2,0,0
2009,"Babencho",2,"Fished","After",0,0,20,0,0,0,0,2,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,0,4,0,0
2009,"Babencho",3,"Fished","After",0,2,0,0,0,6,0,1,0,0,0,0,2,4,0,0,1,0,0,0,0,0,0,0,1,7,0,0
2009,"Babencho",4,"Fished","After",0,0,6,0,2,4,0,1,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2009,"Babencho",5,"Fished","After",0,0,99,6,0,0,0,3,0,0,0,0,0,18,0,0,1,0,0,0,0,0,0,0,0,13,0,0
2009,"Babencho",6,"Fished","After",0,0,0,2,0,9,1,5,0,0,0,0,0,9,0,0,1,0,0,0,0,0,0,0,0,8,0,0
2009,"Babencho",7,"Fished","After",0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,2,0,0
2009,"Babencho",8,"Fished","After",0,0,0,0,0,4,0,0,0,0,0,0,0,7,0,0,1,0,0,0,0,0,0,0,0,3,0,0
2009,"Babencho",9,"Fished","After",0,60,28,0,0,15,0,8,0,0,0,0,0,8,0,0,2,0,0,0,0,0,0,0,0,21,0,0
2009,"Babencho",10,"Fished","After",0,0,7,1,3,21,0,8,0,0,0,0,0,4,0,0,1,1,0,0,0,0,0,0,0,7,0,0
2009,"Babencho",11,"Fished","After",0,0,25,0,0,10,0,3,0,0,0,0,0,15,0,0,1,0,0,0,0,0,0,0,0,8,0,0
2009,"Babencho",12,"Fished","After",0,0,0,2,0,3,0,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,3,0,0
2009,"Babencho",13,"Fished","After",0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2009,"Babencho",14,"Fished","After",0,0,0,0,0,4,0,0,0,0,0,0,0,8,0,0,2,0,0,0,0,0,0,0,0,7,0,0
2010,"Babencho",1,"Fished","After",0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,1,0,0,0,0,0,0,0,0,6,0,0
2010,"Babencho",2,"Fished","After",0,0,0,0,0,1,0,3,0,0,0,0,0,10,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2010,"Babencho",3,"Fished","After",0,0,0,0,0,5,0,1,0,0,0,0,0,8,0,0,1,0,0,0,0,0,0,0,0,4,0,0
2010,"Babencho",4,"Fished","After",0,0,1,0,0,1,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2010,"Babencho",5,"Fished","After",0,0,0,10,0,9,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2010,"Babencho",6,"Fished","After",0,0,0,0,0,0,1,0,0,0,0,0,0,7,0,0,1,0,0,0,0,0,0,0,0,3,0,0
2010,"Babencho",7,"Fished","After",0,0,5,0,0,2,0,0,0,0,0,0,3,6,0,0,2,0,0,0,0,0,0,0,0,8,0,0
2010,"Babencho",8,"Fished","After",0,0,0,0,0,3,0,0,0,0,0,0,2,37,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2010,"Babencho",9,"Fished","After",0,0,0,0,0,3,0,3,0,0,0,0,1,11,0,0,1,0,0,0,0,0,0,0,0,14,0,0
2010,"Babencho",10,"Fished","After",0,0,0,0,0,1,0,0,0,0,0,0,0,9,0,0,1,0,0,0,0,0,0,0,0,2,0,0
2010,"Babencho",11,"Fished","After",0,0,3,0,0,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,6,0,0
2010,"Babencho",12,"Fished","After",0,0,0,0,0,0,0,1,0,0,0,0,0,7,0,0,2,0,0,0,0,0,0,0,0,3,0,0
2010,"Babencho",13,"Fished","After",0,0,1,0,0,1,0,0,0,0,0,0,2,3,0,0,1,0,0,0,0,0,0,0,0,3,0,0
2010,"Babencho",14,"Fished","After",0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,7,0,0
2010,"Babencho",15,"Fished","After",0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,1,0,0,0,0,0,0,0,0,4,0,0
2010,"Babencho",16,"Fished","After",0,0,20,0,1,1,1,4,0,0,0,0,5,4,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2010,"Babencho",17,"Fished","After",0,0,0,0,0,13,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,0,5,0,0
2010,"Babencho",18,"Fished","After",0,0,3,0,0,2,0,0,0,0,0,0,0,7,0,0,1,0,0,0,0,0,0,0,0,8,0,0
2010,"Babencho",19,"Fished","After",0,0,0,0,0,4,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,3,0,0
2010,"Babencho",20,"Fished","After",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,4,0,0
2010,"Babencho",21,"Fished","After",0,0,0,0,0,5,0,1,0,0,0,0,0,5,0,0,1,0,0,0,0,0,0,0,0,6,0,0
2010,"Babencho",22,"Fished","After",0,0,0,0,0,4,0,0,0,0,0,0,1,3,0,0,1,0,0,0,0,0,0,0,0,6,0,0
2010,"Babencho",23,"Fished","After",0,0,62,0,0,11,0,8,0,0,0,0,1,4,0,0,1,0,0,0,0,0,0,0,0,6,0,0
2010,"Babencho",24,"Fished","After",0,0,10,0,0,2,1,3,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,0,1,0,0
2010,"Babencho",25,"Fished","After",2,0,7,3,0,6,1,3,0,0,0,0,0,8,0,0,1,0,0,0,0,0,0,0,0,5,0,0
2011,"Babencho",1,"Fished","After",0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,1,0,0,0,0,0,0,0,0,3,0,0
2011,"Babencho",2,"Fished","After",0,0,0,0,0,7,0,0,0,0,0,0,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2011,"Babencho",3,"Fished","After",0,0,0,0,0,1,0,0,0,0,0,0,2,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2011,"Babencho",4,"Fished","After",0,0,0,0,0,3,0,1,0,0,0,0,0,8,0,0,1,0,0,0,0,0,0,0,0,7,0,0
2011,"Babencho",5,"Fished","After",1,2,4,0,0,2,0,0,0,0,0,0,2,4,0,0,1,0,0,0,0,0,0,0,0,6,0,0
2011,"Babencho",6,"Fished","After",0,0,4,1,2,0,0,7,0,0,0,0,0,15,0,0,2,0,0,0,0,0,0,0,0,7,0,0
2011,"Babencho",7,"Fished","After",0,0,52,0,1,1,0,7,0,0,0,0,0,10,0,0,1,1,0,0,0,0,0,0,1,12,0,0
2011,"Babencho",8,"Fished","After",0,0,12,6,0,4,0,6,0,0,0,0,0,10,0,0,1,0,0,0,0,0,0,0,0,8,0,0
2011,"Babencho",9,"Fished","After",0,0,0,0,0,1,1,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2011,"Babencho",10,"Fished","After",0,0,57,0,0,0,0,2,0,0,0,0,8,14,0,0,1,0,0,0,0,0,0,0,0,13,0,0
2011,"Babencho",11,"Fished","After",0,0,14,0,0,0,0,1,0,0,0,0,12,9,0,0,2,0,0,0,0,0,0,0,0,4,0,0
2011,"Babencho",12,"Fished","After",0,0,0,0,0,16,0,0,0,0,0,0,10,15,0,0,1,0,0,0,0,0,0,0,0,7,0,0
2011,"Babencho",13,"Fished","After",0,0,21,0,0,2,0,2,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,2,0,0
2011,"Babencho",14,"Fished","After",0,0,5,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2011,"Babencho",15,"Fished","After",0,0,0,0,0,1,0,0,0,0,0,0,0,11,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2011,"Babencho",16,"Fished","After",0,0,5,0,0,0,0,1,0,0,0,0,0,3,1,0,1,0,0,0,0,0,0,0,0,2,0,0
2011,"Babencho",17,"Fished","After",0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,0,0,0,0,0,0,0,0,1,0,0
2011,"Babencho",18,"Fished","After",0,0,0,0,0,0,0,1,0,0,0,0,0,7,0,0,2,0,0,0,0,0,0,0,0,2,0,0
2011,"Babencho",19,"Fished","After",0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,1,0,0,0,0,0,0,0,0,12,0,0
2011,"Babencho",20,"Fished","After",0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,6,0,0
2011,"Babencho",21,"Fished","After",0,0,8,0,0,0,0,0,0,0,0,0,0,6,0,0,1,0,0,0,0,0,0,0,0,2,0,0
2011,"Babencho",22,"Fished","After",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2012,"Babencho",1,"Fished","After",0,0,2,0,0,7,0,2,0,0,0,0,3,8,0,0,2,0,0,0,0,0,0,0,0,12,0,0
2012,"Babencho",2,"Fished","After",0,0,2,0,0,2,0,0,0,0,0,0,0,7,0,0,1,0,0,0,0,0,0,0,0,4,0,0
2012,"Babencho",3,"Fished","After",0,0,0,0,0,1,0,0,0,0,0,0,0,6,0,0,1,0,0,0,0,0,0,0,0,11,0,0
2012,"Babencho",4,"Fished","After",0,0,1,0,0,2,0,2,0,0,0,0,1,36,0,0,1,0,0,0,0,0,0,0,0,3,0,0
2012,"Babencho",5,"Fished","After",0,1,18,0,0,4,0,6,0,0,0,0,0,7,0,0,1,0,0,0,0,0,0,0,0,18,0,0
2012,"Babencho",6,"Fished","After",0,0,0,0,0,3,0,1,0,0,0,0,0,33,0,0,1,0,0,0,0,0,0,0,0,5,0,0
2012,"Babencho",7,"Fished","After",0,2,13,0,0,1,0,2,0,0,0,0,0,14,0,0,1,1,0,0,0,0,0,0,0,9,0,0
2012,"Babencho",8,"Fished","After",0,0,1,0,0,8,0,2,0,0,0,0,8,12,0,0,2,0,0,0,0,0,0,0,0,1,0,0
2012,"Babencho",9,"Fished","After",0,0,1,0,0,1,0,0,0,0,0,0,0,13,0,0,1,0,0,0,0,0,0,0,0,13,0,0
2012,"Babencho",10,"Fished","After",0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,1,0,0,0,0,0,0,0,0,5,0,0
2012,"Babencho",11,"Fished","After",0,0,0,0,0,2,0,1,0,0,0,0,0,13,0,0,1,0,0,0,0,0,0,0,0,5,0,0
2012,"Babencho",12,"Fished","After",0,0,0,0,0,1,0,3,0,0,0,0,0,11,0,0,1,0,0,0,0,0,0,0,0,3,0,0
2012,"Babencho",13,"Fished","After",0,1,0,0,0,6,0,0,0,0,0,0,0,13,0,0,2,0,0,0,0,0,0,0,0,2,0,0
2012,"Babencho",14,"Fished","After",0,3,0,0,0,0,0,0,0,0,0,0,0,6,0,0,1,0,0,0,0,0,0,0,0,12,0,0
2012,"Babencho",15,"Fished","After",0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2012,"Babencho",16,"Fished","After",0,1,0,0,0,2,0,0,0,0,0,0,0,13,0,0,1,0,0,0,0,0,0,0,0,12,0,0
2012,"Babencho",17,"Fished","After",0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,1,1,0,0,0,0,0,0,0,1,0,0
2012,"Babencho",18,"Fished","After",0,0,0,0,0,1,0,5,0,0,0,0,1,3,0,0,1,0,0,0,0,0,0,0,0,5,0,0
2012,"Babencho",19,"Fished","After",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,4,0,0
2012,"Babencho",20,"Fished","After",0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,0,5,0,0
2014,"Babencho",1,"Fished","After",0,0,30,0,0,6,0,0,0,0,0,0,0,5,0,0,1,0,0,0,0,0,0,0,0,6,0,0
2014,"Babencho",2,"Fished","After",1,0,8,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,10,0,0
2014,"Babencho",3,"Fished","After",0,0,38,0,11,3,0,6,0,0,0,0,5,8,0,0,1,0,0,0,0,0,0,0,0,9,0,0
2014,"Babencho",4,"Fished","After",0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0
2014,"Babencho",5,"Fished","After",1,0,0,0,0,5,0,0,0,0,0,0,0,26,0,0,2,0,0,0,0,0,0,0,0,20,0,0
2014,"Babencho",6,"Fished","After",0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,1,0,0,0,0,0,0,0,0,3,0,0
2014,"Babencho",7,"Fished","After",0,0,7,0,0,14,0,8,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,7,0,0
2014,"Babencho",8,"Fished","After",1,0,15,0,0,2,0,0,0,0,0,0,0,13,0,0,1,0,0,0,0,0,0,0,0,3,0,0
2014,"Babencho",9,"Fished","After",0,0,5,0,0,2,0,1,0,0,0,0,0,6,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2014,"Babencho",10,"Fished","After",0,0,0,0,0,3,1,5,0,0,0,0,0,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2014,"Babencho",11,"Fished","After",0,0,5,0,0,4,0,9,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,10,0,0
2014,"Babencho",12,"Fished","After",0,0,0,0,0,6,0,3,0,0,0,0,4,9,0,0,2,0,0,0,0,0,0,0,0,2,0,0
2014,"Babencho",13,"Fished","After",1,0,0,0,0,1,0,1,0,0,0,0,4,35,0,0,1,0,0,0,0,0,0,0,0,10,0,0
2014,"Babencho",14,"Fished","After",0,0,2,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0
2014,"Babencho",15,"Fished","After",0,0,0,0,0,5,0,1,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,2,0,0
2014,"Babencho",16,"Fished","After",0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,3,0,0
2014,"Babencho",17,"Fished","After",0,0,0,7,1,1,0,3,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,2,0,0
2014,"Babencho",18,"Fished","After",0,0,1,0,0,11,0,1,0,0,0,0,0,20,0,0,1,0,0,0,0,0,0,0,0,8,0,0
2014,"Babencho",19,"Fished","After",0,0,0,2,0,5,0,2,0,0,0,0,0,10,0,0,1,0,0,0,0,0,0,0,0,5,0,0
2014,"Babencho",20,"Fished","After",0,0,0,0,0,3,0,0,0,0,0,0,0,14,0,0,1,0,0,0,0,0,0,0,0,7,0,0
2007,"LaBarrita",1,"Fished","Before",0,0,19,0,0,2,0,3,0,0,0,0,0,11,0,0,1,0,0,0,0,0,0,0,0,2,0,0
2007,"LaBarrita",2,"Fished","Before",0,0,31,0,0,5,1,9,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2007,"LaBarrita",3,"Fished","Before",1,0,0,0,7,1,0,0,0,0,0,0,0,13,0,0,1,0,0,0,0,0,0,0,0,2,0,0
2007,"LaBarrita",4,"Fished","Before",0,0,9,0,0,0,0,1,0,0,0,0,0,17,0,0,2,0,0,0,0,0,0,0,0,0,0,0
2007,"LaBarrita",5,"Fished","Before",0,0,10,0,15,0,0,1,0,0,0,0,3,11,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2007,"LaBarrita",6,"Fished","Before",0,0,35,0,0,0,0,7,0,0,0,0,1,5,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2007,"LaBarrita",7,"Fished","Before",0,0,0,0,35,0,0,1,0,0,0,0,0,12,0,0,1,0,0,0,0,0,0,0,0,3,0,0
2007,"LaBarrita",8,"Fished","Before",1,0,3,0,6,0,0,1,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2007,"LaBarrita",9,"Fished","Before",0,0,40,0,12,1,0,2,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,3,0,0
2007,"LaBarrita",10,"Fished","Before",0,0,20,0,0,2,0,5,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2007,"LaBarrita",11,"Fished","Before",0,0,32,0,1,0,0,1,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,2,0,0
2007,"LaBarrita",12,"Fished","Before",0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2007,"LaBarrita",13,"Fished","Before",0,0,32,0,0,0,0,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,3,0,0
2007,"LaBarrita",14,"Fished","Before",0,0,45,0,0,3,0,8,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,3,0,0
