"Year","Location","Transect","Zone","Period","Anisotremusdavidsoni","Caulolatilusprinceps","Chromispunctipinnis","Embioticajacksoni","Girellanigricans","Halichoeressemicintus","Heterodontusfrancisci","Hypsypopsrubicundus","Mycteropercajordani","Mycteropercaspp","Mycteropercaxenarcha","Ophiodonelongatus","Oxyjuliscalifornica","Paralabraxclathratus","Paralabraxnebulifer","Rhacochilusvacca","Rhinobatosproductus","Scorpaenichthysmarmoratus","Sebastesauriculatus","Sebastescarnatus","Sebasteschrysomelas","Sebastesflavidus","Sebastesrastrelliger","Sebastesserranoides","Sebastessp","Semicossyphuspulcher","Squatinacalifornica","Stereolepisgigas"
2011,"LaDulce",25,"Fished","After",0,0,40,0,0,18,0,2,0,0,0,0,10,29,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2012,"LaDulce",1,"Fished","After",0,0,55,0,0,18,0,12,0,0,0,0,2,20,0,0,1,0,0,0,0,0,0,0,0,11,0,0
2012,"LaDulce",2,"Fished","After",0,0,25,0,4,16,0,3,0,0,0,0,2,18,0,0,2,0,0,0,0,0,0,0,0,14,0,0
2012,"LaDulce",3,"Fished","After",0,1,27,0,1,2,1,4,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,6,0,0
2012,"LaDulce",4,"Fished","After",0,0,24,0,0,0,0,3,0,0,0,0,0,14,0,0,1,0,0,0,0,0,0,0,0,2,0,0
2012,"LaDulce",5,"Fished","After",140,0,10,1,0,0,1,3,0,0,0,0,0,9,0,0,1,0,0,0,0,0,0,0,0,16,0,0
2012,"LaDulce",6,"Fished","After",0,0,90,0,2,8,0,9,0,0,0,0,3,12,0,0,1,0,0,0,0,0,0,0,0,16,0,0
2012,"LaDulce",7,"Fished","After",1,4,41,0,3,19,0,6,0,0,0,0,0,23,0,0,1,0,0,0,0,0,0,0,0,12,0,0
2012,"LaDulce",8,"Fished","After",0,1,15,0,4,4,0,5,0,0,0,0,0,12,0,0,1,0,0,0,0,0,0,0,0,14,0,0
2012,"LaDulce",9,"Fished","After",0,0,21,0,1,2,0,2,0,0,0,0,0,11,0,0,2,0,0,0,0,0,0,0,0,18,0,0
2012,"LaDulce",10,"Fished","After",2,0,1,0,2,3,0,6,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,0,22,0,0
2012,"LaDulce",11,"Fished","After",0,0,51,0,0,18,0,4,0,0,0,0,0,29,0,0,1,0,0,0,0,0,0,0,0,19,0,0
2012,"LaDulce",12,"Fished","After",0,0,47,0,0,36,0,3,0,0,0,0,20,12,0,0,1,0,0,0,0,0,0,0,0,23,0,0
2012,"LaDulce",13,"Fished","After",0,0,0,0,0,31,0,1,0,0,0,0,4,14,0,0,1,0,0,0,0,0,0,0,0,3,0,0
2012,"LaDulce",14,"Fished","After",0,0,22,1,0,8,0,2,0,0,0,0,50,4,0,0,2,0,0,0,0,0,0,0,0,7,0,0
2012,"LaDulce",15,"Fished","After",0,0,20,0,0,4,7,6,0,0,0,0,10,7,0,0,1,0,0,0,0,0,0,0,0,2,0,0
2012,"LaDulce",16,"Fished","After",0,0,0,0,0,6,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2012,"LaDulce",17,"Fished","After",0,0,0,0,1,1,3,3,0,0,0,0,10,5,0,0,1,0,0,0,0,0,0,0,0,5,0,0
2012,"LaDulce",18,"Fished","After",1,0,1,2,0,10,1,5,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,14,0,0
2012,"LaDulce",19,"Fished","After",0,0,15,0,0,3,0,1,0,0,0,0,4,7,0,0,1,0,0,0,0,0,0,0,0,14,0,19
2012,"LaDulce",20,"Fished","After",0,4,10,0,0,11,0,0,0,0,0,0,4,12,0,0,1,0,0,0,0,0,0,0,0,17,0,0
2012,"LaDulce",21,"Fished","After",0,11,20,0,0,8,0,0,0,0,0,0,0,13,0,0,2,0,0,0,0,0,0,0,0,6,0,23
2012,"LaDulce",22,"Fished","After",0,0,6,0,0,63,2,0,0,0,0,0,3,16,0,0,1,1,0,0,0,0,0,0,0,6,0,0
2012,"LaDulce",23,"Fished","After",0,0,0,2,0,12,0,0,0,0,0,0,12,8,0,0,1,0,0,0,0,0,0,0,0,6,0,12
2012,"LaDulce",24,"Fished","After",0,0,3,1,0,12,0,0,0,0,0,0,19,7,0,0,1,0,0,0,0,0,0,0,0,9,0,0
2013,"LaDulce",1,"Fished","After",0,1,14,0,0,12,1,0,0,0,0,0,32,8,0,0,1,0,0,0,0,0,0,0,0,8,0,0
2013,"LaDulce",2,"Fished","After",1,0,0,0,0,15,5,6,0,0,0,0,7,8,0,0,2,0,0,0,0,0,0,0,0,5,0,0
2013,"LaDulce",3,"Fished","After",0,0,0,0,3,11,0,6,0,0,0,0,0,13,0,0,1,0,0,0,0,0,0,0,0,15,0,0
2013,"LaDulce",4,"Fished","After",23,0,17,3,11,35,1,15,0,0,0,0,0,22,2,0,1,0,0,0,0,0,0,0,0,17,0,0
2013,"LaDulce",5,"Fished","After",0,0,0,0,0,1,0,1,0,0,0,0,0,6,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2013,"LaDulce",6,"Fished","After",1,0,6,0,2,44,0,2,0,0,0,0,0,15,2,0,1,0,0,0,0,0,0,0,0,6,0,0
2013,"LaDulce",7,"Fished","After",0,1,2,0,0,0,0,1,0,0,0,0,22,14,0,0,1,0,0,0,0,0,0,0,0,17,0,0
2013,"LaDulce",8,"Fished","After",5,0,60,1,0,23,1,7,0,0,0,0,16,19,0,4,1,0,0,0,0,0,0,0,0,15,0,0
2013,"LaDulce",9,"Fished","After",0,0,70,0,0,48,2,9,0,0,0,0,14,36,0,0,2,0,0,0,0,0,0,0,0,25,0,0
2013,"LaDulce",10,"Fished","After",29,2,33,2,7,29,0,6,0,0,0,0,21,38,0,0,1,0,0,0,0,0,0,0,1,26,0,0
2013,"LaDulce",11,"Fished","After",0,1,10,0,0,22,2,3,0,0,0,0,0,21,0,0,1,0,0,0,0,0,0,0,0,23,0,3
2013,"LaDulce",12,"Fished","After",2,0,0,4,0,21,0,2,0,0,0,0,0,22,1,0,1,0,0,0,0,0,0,0,0,9,0,0
2013,"LaDulce",13,"Fished","After",0,0,34,1,0,21,2,8,0,0,0,0,0,8,0,0,1,0,0,0,0,0,0,0,0,22,0,0
2013,"LaDulce",14,"Fished","After",12,0,12,9,21,16,0,3,0,0,0,0,0,25,0,0,2,0,0,0,0,0,0,0,0,13,0,0
2013,"LaDulce",15,"Fished","After",0,0,35,0,0,9,2,2,0,0,0,0,0,7,0,0,1,0,0,0,0,0,0,0,0,8,0,0
2013,"LaDulce",16,"Fished","After",30,0,16,0,0,44,2,1,0,0,0,0,0,6,0,0,1,0,0,0,0,0,0,0,0,7,0,0
2013,"LaDulce",17,"Fished","After",0,0,7,0,3,9,0,4,0,0,0,0,0,10,0,0,1,0,0,0,0,0,0,0,0,10,0,0
2013,"LaDulce",18,"Fished","After",0,0,26,0,2,48,0,9,0,0,0,0,0,20,0,0,1,0,0,0,0,0,0,0,0,13,0,0
2013,"LaDulce",19,"Fished","After",0,3,5,0,0,15,0,0,0,0,0,0,0,18,0,0,1,0,0,0,0,0,0,0,0,8,0,4
2013,"LaDulce",20,"Fished","After",0,0,35,0,6,7,4,2,0,0,0,0,25,29,0,0,1,0,0,0,0,0,0,0,0,23,0,0
2014,"LaDulce",1,"Fished","After",0,0,14,0,0,25,0,1,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,3,0,0
2014,"LaDulce",2,"Fished","After",0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2014,"LaDulce",3,"Fished","After",0,2,0,0,0,10,1,0,0,0,0,0,4,3,0,0,1,0,0,0,0,0,0,0,0,2,0,1
2014,"LaDulce",4,"Fished","After",0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
2014,"LaDulce",5,"Fished","After",0,4,0,0,0,29,1,0,0,0,0,0,0,16,0,0,1,0,0,0,0,0,0,0,0,7,0,1
2014,"LaDulce",6,"Fished","After",0,1,0,0,0,0,0,0,0,0,0,0,0,36,0,0,2,0,0,0,0,0,0,0,0,8,0,1
2014,"LaDulce",7,"Fished","After",0,1,0,0,0,14,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,0,0
2014,"LaDulce",8,"Fished","After",0,0,0,0,0,13,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,5,0,0
2014,"LaDulce",9,"Fished","After",0,0,0,0,0,43,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,3,0,1
2014,"LaDulce",10,"Fished","After",0,2,0,0,0,0,0,4,0,0,0,0,0,11,0,0,1,0,0,0,0,0,0,0,0,8,0,0
2014,"LaDulce",11,"Fished","After",0,0,10,0,0,36,0,2,0,0,0,0,0,8,0,0,1,0,0,0,0,0,0,0,0,11,0,0
2014,"LaDulce",12,"Fished","After",0,0,0,1,0,79,1,6,0,0,0,0,39,6,0,0,1,0,0,0,0,0,0,0,0,11,0,0
2014,"LaDulce",13,"Fished","After",0,0,0,0,0,9,0,6,0,0,0,0,5,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0
2014,"LaDulce",14,"Fished","After",0,0,10,0,0,16,0,2,0,0,0,0,10,2,0,0,1,0,0,0,0,0,0,0,0,3,0,0
2014,"LaDulce",15,"Fished","After",0,1,60,0,2,41,0,9,0,0,0,0,10,10,0,0,1,0,0,0,0,0,0,0,0,8,0,0
2014,"LaDulce",16,"Fished","After",0,0,7,0,0,9,0,4,0,0,0,0,0,10,0,0,1,0,0,0,0,0,0,0,0,6,0,0
2014,"LaDulce",17,"Fished","After",0,0,4,0,0,36,0,17,0,0,0,0,0,8,0,0,1,0,0,0,0,0,0,0,0,8,0,0
2014,"LaDulce",18,"Fished","After",0,0,0,0,4,15,4,11,0,0,0,0,0,7,0,0,2,0,0,0,0,0,0,0,0,6,0,0
2007,"LaGuanera",1,"Fished","Before",0,0,0,0,0,3,0,0,0,0,0,0,0,6,0,0,1,0,0,0,0,0,0,0,0,16,0,0
2007,"LaGuanera",2,"Fished","Before",0,0,4,1,0,16,0,0,0,0,0,0,0,13,0,0,1,0,0,0,0,0,0,0,0,10,0,0
2007,"LaGuanera",3,"Fished","Before",1,0,0,0,0,5,0,0,0,0,0,0,0,7,0,0,1,0,0,0,0,0,0,0,0,10,0,0
2007,"LaGuanera",4,"Fished","Before",1,0,0,0,0,1,0,1,0,0,0,0,1,7,0,0,1,0,0,0,0,0,0,0,0,3,0,0
2007,"LaGuanera",5,"Fished","Before",0,0,66,0,2,25,0,0,0,0,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,5,0,0
2007,"LaGuanera",6,"Fished","Before",20,0,2,0,1,3,0,2,0,0,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,1,0,0
2007,"LaGuanera",7,"Fished","Before",0,0,35,0,0,12,0,0,0,0,0,0,0,14,0,0,2,0,0,0,0,0,0,0,0,9,0,0
2007,"LaGuanera",8,"Fished","Before",0,0,15,0,4,15,0,1,0,0,0,0,0,7,0,0,1,0,0,0,0,0,0,0,0,7,0,0
2007,"LaGuanera",9,"Fished","Before",3,0,10,1,0,16,0,1,0,0,0,0,0,18,0,0,1,0,0,0,0,0,0,0,0,6,0,0
2007,"LaGuanera",10,"Fished","Before",10,0,2,0,0,5,0,0,0,0,0,0,0,10,0,0,1,0,0,0,0,0,0,0,0,2,0,0
2007,"LaGuanera",11,"Fished","Before",0,0,0,0,0,26,0,0,0,0,0,0,0,13,0,0,1,0,0,0,0,0,0,0,0,7,0,0
2007,"LaGuanera",12,"Fished","Before",0,0,5,0,4,1,0,0,0,0,0,0,0,13,0,0,2,0,0,0,0,0,0,0,0,10,0,0
2007,"LaGuanera",13,"Fished","Before",0,0,12,0,1,17,0,2,0,0,0,0,2,13,0,0,1,0,0,0,0,0,0,0,0,7,0,0
2007,"LaGuanera",14,"Fished","Before",0,0,0,0,0,21,0,0,0,0,0,0,0,7,0,0,1,0,0,0,0,0,0,0,0,4,0,0
2007,"LaGuanera",15,"Fished","Before",1,0,20,0,0,8,0,3,0,0,0,0,0,18,1,0,1,0,0,0,0,0,0,0,0,9,0,0
2008,"LaGuanera",1,"Fished","Before",0,0,0,0,0,23,0,0,0,0,0,0,1,4,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2008,"LaGuanera",2,"Fished","Before",0,0,16,2,0,12,0,2,0,0,0,0,3,4,0,0,1,0,0,0,0,0,0,0,1,4,0,0
2008,"LaGuanera",3,"Fished","Before",0,0,0,0,0,5,0,0,0,0,0,0,0,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2008,"LaGuanera",4,"Fished","Before",0,0,1,0,0,3,0,1,0,0,0,0,0,6,0,0,2,0,0,0,0,0,0,0,0,0,0,0
2008,"LaGuanera",5,"Fished","Before",0,0,10,0,1,4,0,5,0,0,0,0,3,3,0,0,1,0,0,0,0,0,0,0,0,14,0,0
2008,"LaGuanera",6,"Fished","Before",1,0,0,2,1,5,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,6,0,0
2008,"LaGuanera",7,"Fished","Before",0,0,0,0,0,5,0,0,0,0,0,0,3,6,0,0,1,0,0,0,0,0,0,0,0,9,0,0
2008,"LaGuanera",8,"Fished","Before",0,0,0,0,0,8,0,0,0,0,0,0,11,5,0,0,1,0,0,0,0,0,0,0,0,20,0,0
2008,"LaGuanera",9,"Fished","Before",0,0,0,0,0,10,0,0,0,0,0,0,0,6,0,0,2,0,0,0,0,0,0,0,0,4,0,0
2008,"LaGuanera",10,"Fished","Before",0,0,35,1,0,3,1,8,0,0,0,0,0,13,0,0,1,0,0,0,0,0,0,0,0,16,0,0
2008,"LaGuanera",11,"Fished","Before",0,0,20,0,0,7,0,0,0,0,0,0,0,9,0,0,1,0,0,0,0,0,0,0,0,5,0,0
2008,"LaGuanera",12,"Fished","Before",0,0,16,3,6,12,0,2,0,0,0,0,0,5,0,0,1,0,0,0,0,0,0,0,0,2,0,0
2008,"LaGuanera",13,"Fished","Before",0,0,10,3,0,2,0,4,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2008,"LaGuanera",14,"Fished","Before",0,0,0,0,0,0,0,4,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2008,"LaGuanera",15,"Fished","Before",3,0,0,2,1,16,0,0,0,0,0,0,2,2,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2008,"LaGuanera",16,"Fished","Before",0,0,0,0,0,10,0,1,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,0,3,0,0
2008,"LaGuanera",17,"Fished","Before",30,0,0,0,0,1,0,4,0,0,0,0,5,4,0,0,1,0,0,0,0,0,0,0,0,8,0,0
2008,"LaGuanera",18,"Fished","Before",0,0,0,0,0,5,2,15,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,7,0,0
2008,"LaGuanera",19,"Fished","Before",23,0,10,0,0,5,0,4,0,0,0,0,12,31,0,0,1,0,0,0,0,0,0,0,0,6,0,0
2008,"LaGuanera",20,"Fished","Before",42,0,0,0,2,2,0,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0
2008,"LaGuanera",21,"Fished","Before",0,0,11,0,20,6,2,3,0,0,0,0,0,6,0,0,2,0,0,0,0,0,0,0,0,2,0,0
2009,"LaGuanera",1,"Fished","After",0,0,0,0,0,1,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,0,6,0,0
2009,"LaGuanera",2,"Fished","After",0,0,1,1,0,16,0,0,0,0,0,0,1,5,2,0,1,0,0,0,0,0,0,0,0,1,0,0
2009,"LaGuanera",3,"Fished","After",0,0,31,0,1,4,0,3,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,14,0,0
2009,"LaGuanera",4,"Fished","After",0,0,0,4,6,38,0,0,0,0,0,0,10,12,0,0,1,0,0,0,0,0,0,0,0,2,0,0
2009,"LaGuanera",5,"Fished","After",0,0,15,0,0,19,0,0,0,0,0,0,0,6,0,0,1,0,0,0,0,0,0,0,0,13,0,0
2009,"LaGuanera",6,"Fished","After",0,0,22,2,0,43,0,3,0,0,0,1,7,10,0,0,1,0,0,0,0,0,0,0,0,3,0,0
2009,"LaGuanera",7,"Fished","After",0,0,0,0,0,6,0,0,0,0,0,0,0,5,0,0,2,0,0,0,0,0,0,0,0,3,0,0
2009,"LaGuanera",8,"Fished","After",1,0,3,0,1,13,0,1,0,0,0,0,0,19,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2009,"LaGuanera",9,"Fished","After",2,0,2,0,0,0,0,0,0,0,0,0,1,8,0,0,1,0,0,0,0,0,0,0,0,9,0,0
2009,"LaGuanera",10,"Fished","After",2,0,8,1,1,15,0,10,0,0,0,0,2,10,0,0,1,0,0,0,0,0,0,0,0,4,0,0
2009,"LaGuanera",11,"Fished","After",0,0,15,0,0,0,0,1,0,0,0,0,0,7,0,0,1,0,0,0,0,0,0,0,0,5,0,0
2009,"LaGuanera",12,"Fished","After",0,0,10,2,0,67,0,0,0,0,0,0,19,16,0,0,2,0,0,0,0,0,0,0,0,2,0,0
2009,"LaGuanera",13,"Fished","After",0,0,21,0,8,3,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,6,0,0
2009,"LaGuanera",14,"Fished","After",0,0,2,0,0,1,0,0,0,0,0,0,0,20,0,0,1,0,0,0,0,0,0,0,0,2,0,0
2009,"LaGuanera",15,"Fished","After",0,0,4,0,0,0,0,3,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,3,0,0
2009,"LaGuanera",16,"Fished","After",2,0,1,0,0,0,1,3,0,0,0,0,0,6,0,0,1,0,0,0,0,0,0,0,0,5,0,0
2009,"LaGuanera",17,"Fished","After",1,0,65,0,0,20,0,2,0,0,0,0,0,5,0,0,1,0,0,0,0,0,0,0,0,4,0,0
2009,"LaGuanera",18,"Fished","After",0,0,18,2,0,9,0,7,0,0,0,0,0,7,0,0,1,0,0,0,0,0,0,0,0,4,0,0
2009,"LaGuanera",19,"Fished","After",1,0,0,0,0,0,2,1,0,0,0,0,0,9,0,0,2,0,0,0,0,0,0,0,0,0,0,0
2009,"LaGuanera",20,"Fished","After",0,0,5,0,0,0,0,1,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,3,0,0
2009,"LaGuanera",21,"Fished","After",1,0,33,0,0,0,1,6,0,0,0,0,0,6,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2009,"LaGuanera",22,"Fished","After",8,0,46,0,7,27,0,8,0,0,0,0,3,6,0,0,1,0,0,0,0,0,0,0,0,13,0,0
2009,"LaGuanera",23,"Fished","After",1,0,10,1,0,20,3,1,0,0,0,0,0,23,1,0,1,0,0,0,0,0,0,0,0,12,0,0
2010,"LaGuanera",1,"Fished","After",0,0,0,0,0,14,0,9,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,0,0,0,0
2010,"LaGuanera",2,"Fished","After",30,0,8,0,28,8,0,7,0,0,0,0,0,16,0,0,1,0,0,0,0,0,0,0,0,7,0,0
2010,"LaGuanera",3,"Fished","After",2,0,0,0,0,20,0,5,0,0,0,0,0,17,0,0,1,0,0,0,0,0,0,0,0,8,0,0
2010,"LaGuanera",4,"Fished","After",1,0,4,0,0,22,0,9,0,0,0,0,8,67,0,0,1,0,0,0,0,0,0,0,0,18,0,0
2010,"LaGuanera",5,"Fished","After",14,1,0,1,6,11,0,8,0,0,0,0,1,12,1,0,1,0,0,0,0,0,0,0,0,9,0,0
2010,"LaGuanera",6,"Fished","After",3,0,0,0,0,8,0,0,0,0,0,0,0,9,0,0,1,0,0,0,0,0,0,0,0,6,0,0
2010,"LaGuanera",7,"Fished","After",0,0,14,0,0,13,0,5,0,0,0,0,0,11,0,0,1,0,0,0,0,0,0,0,0,5,0,0
2010,"LaGuanera",8,"Fished","After",0,0,4,3,0,23,1,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,0,3,0,0
2010,"LaGuanera",9,"Fished","After",0,0,13,0,0,7,0,4,0,0,0,0,0,11,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2010,"LaGuanera",10,"Fished","After",0,0,15,0,0,0,0,1,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,0,3,0,0
2010,"LaGuanera",11,"Fished","After",0,0,25,0,0,0,0,2,0,0,0,0,0,19,0,0,1,0,0,0,0,0,0,0,0,2,0,0
2010,"LaGuanera",12,"Fished","After",0,0,3,7,0,7,0,0,0,0,0,0,0,13,0,0,1,0,0,0,0,0,0,0,0,8,0,0
2010,"LaGuanera",13,"Fished","After",3,0,0,0,0,24,0,0,0,0,0,0,0,14,0,0,2,0,0,0,0,0,0,0,0,10,0,0
2010,"LaGuanera",14,"Fished","After",0,6,35,0,0,34,0,3,0,0,0,0,2,23,0,0,1,0,0,0,0,0,0,0,0,16,0,0
2010,"LaGuanera",15,"Fished","After",20,5,20,5,3,51,0,3,0,0,0,0,14,36,0,0,1,0,0,0,0,0,0,0,0,25,0,0
2010,"LaGuanera",16,"Fished","After",7,0,6,1,0,1,0,6,0,0,0,0,0,13,0,0,1,0,0,0,0,0,0,0,0,7,0,0
2010,"LaGuanera",17,"Fished","After",2,1,8,3,1,14,1,14,0,0,0,0,8,20,0,0,1,0,0,0,0,0,0,0,0,11,0,0
2010,"LaGuanera",18,"Fished","After",0,0,24,0,2,9,0,0,0,0,0,0,0,6,0,0,1,0,0,0,0,0,0,0,0,7,0,0
2010,"LaGuanera",19,"Fished","After",0,0,0,0,0,0,0,1,0,0,0,0,0,7,0,0,1,0,0,0,0,0,0,0,0,8,0,0
2010,"LaGuanera",20,"Fished","After",1,0,32,0,3,17,0,2,0,0,0,0,30,7,0,0,2,0,0,0,0,0,0,0,0,1,0,0
2010,"LaGuanera",21,"Fished","After",0,0,26,0,0,19,0,1,0,0,0,0,0,26,0,0,1,0,0,0,0,0,0,0,0,8,0,0
2010,"LaGuanera",22,"Fished","After",22,0,0,1,0,25,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,0,2,0,0
2010,"LaGuanera",23,"Fished","After",2,0,30,0,0,13,0,3,0,0,0,0,0,6,0,0,1,0,0,0,0,0,0,0,0,5,0,0
2011,"LaGuanera",1,"Fished","After",0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2011,"LaGuanera",2,"Fished","After",0,0,0,0,0,0,0,0,0,0,0,0,5,10,0,0,2,0,0,0,0,0,0,0,0,5,0,0
2011,"LaGuanera",3,"Fished","After",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2011,"LaGuanera",4,"Fished","After",0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2011,"LaGuanera",5,"Fished","After",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,6,0,0
2011,"LaGuanera",6,"Fished","After",0,0,0,0,0,6,0,5,0,0,0,0,0,13,0,0,1,0,0,0,0,0,0,0,0,8,0,0
2011,"LaGuanera",7,"Fished","After",0,0,0,0,0,5,1,0,0,0,0,0,2,23,0,0,1,0,0,0,0,0,0,0,0,2,0,0
2011,"LaGuanera",8,"Fished","After",0,0,0,1,2,0,0,4,0,0,0,0,0,11,0,0,1,0,0,0,0,0,0,0,0,6,0,0
2011,"LaGuanera",9,"Fished","After",0,0,0,0,0,2,0,0,0,0,0,0,0,19,0,0,2,0,0,0,0,0,0,0,0,9,0,0
2011,"LaGuanera",10,"Fished","After",0,1,0,0,0,1,0,0,0,0,0,0,0,16,0,0,1,0,0,0,0,0,0,0,0,12,0,0
2011,"LaGuanera",11,"Fished","After",0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,1,1,0,0,0,0,0,0,0,2,0,0
2011,"LaGuanera",12,"Fished","After",0,0,12,0,0,5,0,2,0,0,0,0,0,10,0,0,1,0,0,0,0,0,0,0,0,3,0,0
2011,"LaGuanera",13,"Fished","After",0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,1,1,0,0,0,0,0,0,0,4,0,0
2011,"LaGuanera",14,"Fished","After",0,0,10,0,0,2,0,0,0,0,0,0,0,8,0,0,2,0,0,0,0,0,0,0,0,5,0,0
