"Year","Location","Transect","Zone","Period","Anisotremusdavidsoni","Caulolatilusprinceps","Embioticajacksoni","Girellanigricans","Heterodontusfrancisci","Hypsypopsrubicundus","Oxyjuliscalifornica","Paralabraxclathratus","Paralabraxnebulifer","Semicossyphuspulcher","Stereolepisgigas"
2008,"LaDulce",8,"Fished","Before",0,0,0,0,0,0,1,0,0,4,0
2008,"LaDulce",9,"Fished","Before",0,4,0,3,0,5,0,9,0,17,0
2008,"LaDulce",10,"Fished","Before",0,0,0,0,0,2,0,3,0,5,0
2008,"LaDulce",11,"Fished","Before",0,1,0,0,0,0,0,1,0,3,0
2008,"LaDulce",12,"Fished","Before",0,0,0,0,0,0,0,0,0,1,0
2008,"LaDulce",13,"Fished","Before",0,0,1,0,2,4,48,5,0,1,0
2008,"LaDulce",14,"Fished","Before",0,0,0,0,0,2,0,1,0,2,0
2008,"LaDulce",15,"Fished","Before",0,0,3,0,2,11,14,3,0,3,0
2008,"LaDulce",16,"Fished","Before",0,0,0,0,1,4,15,5,0,2,0
2009,"LaDulce",1,"Fished","After",0,0,0,0,0,2,0,0,0,1,0
2009,"LaDulce",2,"Fished","After",0,0,0,0,0,0,0,0,0,4,0
2009,"LaDulce",3,"Fished","After",0,0,0,0,0,6,0,0,0,6,0
2009,"LaDulce",4,"Fished","After",0,0,0,0,0,0,1,5,0,13,0
2009,"LaDulce",5,"Fished","After",0,0,0,0,0,0,6,0,0,10,0
2009,"LaDulce",6,"Fished","After",0,0,0,0,0,0,0,0,0,3,0
2009,"LaDulce",7,"Fished","After",0,0,0,3,0,3,0,0,0,4,0
2009,"LaDulce",8,"Fished","After",0,0,0,0,0,0,0,2,0,4,0
2009,"LaDulce",9,"Fished","After",0,1,0,0,0,0,0,0,0,13,0
2009,"LaDulce",10,"Fished","After",0,0,0,0,0,7,1,7,0,14,0
2009,"LaDulce",11,"Fished","After",0,0,0,0,0,0,0,2,0,11,0
2009,"LaDulce",12,"Fished","After",0,0,0,0,0,5,1,8,0,9,0
2009,"LaDulce",13,"Fished","After",0,0,0,0,0,0,0,0,0,5,0
2009,"LaDulce",14,"Fished","After",0,0,0,0,0,2,0,0,0,17,0
2009,"LaDulce",15,"Fished","After",0,0,0,2,0,6,0,0,0,3,0
2009,"LaDulce",16,"Fished","After",0,0,0,0,0,0,0,0,0,3,0
2009,"LaDulce",17,"Fished","After",0,0,0,0,0,2,0,0,0,3,0
2009,"LaDulce",18,"Fished","After",0,0,0,37,0,6,0,0,0,2,0
2009,"LaDulce",19,"Fished","After",0,0,0,0,0,0,0,2,0,3,0
2009,"LaDulce",20,"Fished","After",0,0,3,10,0,3,0,12,3,12,0
2009,"LaDulce",21,"Fished","After",0,0,0,6,1,5,13,4,0,4,0
2009,"LaDulce",22,"Fished","After",0,0,0,1,0,4,0,3,0,8,0
2009,"LaDulce",23,"Fished","After",2,0,0,2,0,8,15,14,0,8,0
2009,"LaDulce",24,"Fished","After",0,0,2,0,0,0,0,2,0,7,0
2009,"LaDulce",25,"Fished","After",0,0,0,0,1,1,0,0,0,6,0
2010,"LaDulce",8,"Fished","After",0,0,0,1,0,0,26,0,0,4,0
2010,"LaDulce",9,"Fished","After",0,0,0,0,0,4,2,20,0,7,0
2010,"LaDulce",10,"Fished","After",0,0,0,0,3,7,10,9,0,6,0
2010,"LaDulce",11,"Fished","After",0,0,0,0,2,4,0,4,0,9,0
2010,"LaDulce",12,"Fished","After",0,2,0,0,2,5,2,6,0,6,0
2010,"LaDulce",13,"Fished","After",0,0,0,0,1,3,0,9,0,7,0
2010,"LaDulce",14,"Fished","After",0,0,0,0,0,0,0,4,0,9,0
2010,"LaDulce",15,"Fished","After",0,0,0,0,0,3,6,16,0,7,0
2010,"LaDulce",16,"Fished","After",0,0,0,0,0,2,0,5,0,9,0
2010,"LaDulce",17,"Fished","After",0,0,0,0,0,3,1,3,0,1,0
2010,"LaDulce",18,"Fished","After",0,1,0,0,0,5,0,0,0,5,0
2010,"LaDulce",19,"Fished","After",0,0,0,0,0,0,0,6,0,4,0
2010,"LaDulce",20,"Fished","After",0,0,0,0,0,0,2,2,0,2,0
2010,"LaDulce",21,"Fished","After",0,0,0,0,0,0,3,0,0,1,0
2010,"LaDulce",22,"Fished","After",0,0,0,0,0,1,24,2,0,4,0
2010,"LaDulce",23,"Fished","After",0,2,0,0,0,0,2,0,0,1,0
2010,"LaDulce",24,"Fished","After",0,0,0,0,0,2,1,6,0,10,0
2010,"LaDulce",25,"Fished","After",0,1,0,0,0,0,0,0,0,12,0
2010,"LaDulce",26,"Fished","After",0,1,0,0,0,5,5,6,0,15,0
2010,"LaDulce",27,"Fished","After",0,0,0,0,0,0,0,1,0,5,0
2011,"LaDulce",1,"Fished","After",0,0,0,0,0,0,0,5,0,8,0
2011,"LaDulce",2,"Fished","After",0,0,6,0,0,2,85,0,0,1,0
2011,"LaDulce",3,"Fished","After",0,0,0,0,0,0,0,0,0,1,0
2011,"LaDulce",4,"Fished","After",0,0,0,0,0,6,7,0,0,4,0
2011,"LaDulce",5,"Fished","After",0,0,0,0,0,11,0,3,0,12,0
2011,"LaDulce",6,"Fished","After",0,0,7,1,3,5,0,1,0,5,0
2011,"LaDulce",7,"Fished","After",0,8,0,0,0,6,0,0,0,4,0
2011,"LaDulce",8,"Fished","After",0,0,0,2,0,8,5,3,0,7,0
2011,"LaDulce",9,"Fished","After",0,0,0,0,0,4,0,2,0,5,0
2011,"LaDulce",10,"Fished","After",1,0,0,6,0,11,0,3,0,5,0
2011,"LaDulce",11,"Fished","After",0,0,0,0,0,1,0,0,0,5,0
2011,"LaDulce",12,"Fished","After",0,0,6,0,5,6,23,2,0,21,0
2011,"LaDulce",13,"Fished","After",0,3,0,0,0,5,1,5,0,9,0
2011,"LaDulce",14,"Fished","After",0,0,0,0,1,12,8,5,0,15,0
2011,"LaDulce",15,"Fished","After",0,0,0,0,0,0,32,0,0,4,1
2011,"LaDulce",16,"Fished","After",0,0,0,0,0,0,15,1,0,3,0
2011,"LaDulce",17,"Fished","After",0,0,1,0,0,2,0,0,0,0,0
2011,"LaDulce",18,"Fished","After",0,0,0,0,0,2,0,8,0,12,0
2011,"LaDulce",19,"Fished","After",0,0,0,0,0,5,0,2,0,6,0
2011,"LaDulce",20,"Fished","After",0,1,0,2,0,3,0,13,0,9,0
2011,"LaDulce",21,"Fished","After",0,1,0,1,0,6,0,3,0,4,0
2011,"LaDulce",22,"Fished","After",0,0,4,1,2,6,76,6,0,3,0
2011,"LaDulce",23,"Fished","After",1,0,0,0,0,4,30,7,0,3,0
2011,"LaDulce",24,"Fished","After",3,0,0,4,0,6,15,10,0,8,0
2011,"LaDulce",25,"Fished","After",0,0,0,0,0,2,10,29,0,0,0
2012,"LaDulce",1,"Fished","After",0,0,0,0,0,12,2,20,0,11,0
2012,"LaDulce",2,"Fished","After",0,0,0,4,0,3,2,18,0,14,0
2012,"LaDulce",3,"Fished","After",0,1,0,1,1,4,0,3,0,6,0
2012,"LaDulce",4,"Fished","After",0,0,0,0,0,3,0,14,0,2,0
2012,"LaDulce",5,"Fished","After",140,0,1,0,1,3,0,9,0,16,0
2012,"LaDulce",6,"Fished","After",0,0,0,2,0,9,3,12,0,16,0
2012,"LaDulce",7,"Fished","After",1,4,0,3,0,6,0,23,0,12,0
2012,"LaDulce",8,"Fished","After",0,1,0,4,0,5,0,12,0,14,0
2012,"LaDulce",9,"Fished","After",0,0,0,1,0,2,0,11,0,18,0
2012,"LaDulce",10,"Fished","After",2,0,0,2,0,6,0,4,0,22,0
2012,"LaDulce",11,"Fished","After",0,0,0,0,0,4,0,29,0,19,0
2012,"LaDulce",12,"Fished","After",0,0,0,0,0,3,20,12,0,23,0
2012,"LaDulce",13,"Fished","After",0,0,0,0,0,1,4,14,0,3,0
2012,"LaDulce",14,"Fished","After",0,0,1,0,0,2,50,4,0,7,0
2012,"LaDulce",15,"Fished","After",0,0,0,0,7,6,10,7,0,2,0
2012,"LaDulce",16,"Fished","After",0,0,0,0,0,0,0,4,0,0,0
2012,"LaDulce",17,"Fished","After",0,0,0,1,3,3,10,5,0,5,0
2012,"LaDulce",18,"Fished","After",1,0,2,0,1,5,0,1,0,14,0
2012,"LaDulce",19,"Fished","After",0,0,0,0,0,1,4,7,0,14,19
2012,"LaDulce",20,"Fished","After",0,4,0,0,0,0,4,12,0,17,0
2012,"LaDulce",21,"Fished","After",0,11,0,0,0,0,0,13,0,6,23
2012,"LaDulce",22,"Fished","After",0,0,0,0,2,0,3,16,0,6,0
2012,"LaDulce",23,"Fished","After",0,0,2,0,0,0,12,8,0,6,12
2012,"LaDulce",24,"Fished","After",0,0,1,0,0,0,19,7,0,9,0
2013,"LaDulce",1,"Fished","After",0,1,0,0,1,0,32,8,0,8,0
2013,"LaDulce",2,"Fished","After",1,0,0,0,5,6,7,8,0,5,0
2013,"LaDulce",3,"Fished","After",0,0,0,3,0,6,0,13,0,15,0
2013,"LaDulce",4,"Fished","After",23,0,3,11,1,15,0,22,2,17,0
2013,"LaDulce",5,"Fished","After",0,0,0,0,0,1,0,6,0,1,0
2013,"LaDulce",6,"Fished","After",1,0,0,2,0,2,0,15,2,6,0
2013,"LaDulce",7,"Fished","After",0,1,0,0,0,1,22,14,0,17,0
2013,"LaDulce",8,"Fished","After",5,0,1,0,1,7,16,19,0,15,0
2013,"LaDulce",9,"Fished","After",0,0,0,0,2,9,14,36,0,25,0
2013,"LaDulce",10,"Fished","After",29,2,2,7,0,6,21,38,0,26,0
2013,"LaDulce",11,"Fished","After",0,1,0,0,2,3,0,21,0,23,3
2013,"LaDulce",12,"Fished","After",2,0,4,0,0,2,0,22,1,9,0
2013,"LaDulce",13,"Fished","After",0,0,1,0,2,8,0,8,0,22,0
2013,"LaDulce",14,"Fished","After",12,0,9,21,0,3,0,25,0,13,0
2013,"LaDulce",15,"Fished","After",0,0,0,0,2,2,0,7,0,8,0
2013,"LaDulce",16,"Fished","After",30,0,0,0,2,1,0,6,0,7,0
2013,"LaDulce",17,"Fished","After",0,0,0,3,0,4,0,10,0,10,0
2013,"LaDulce",18,"Fished","After",0,0,0,2,0,9,0,20,0,13,0
2013,"LaDulce",19,"Fished","After",0,3,0,0,0,0,0,18,0,8,4
2013,"LaDulce",20,"Fished","After",0,0,0,6,4,2,25,29,0,23,0
2014,"LaDulce",1,"Fished","After",0,0,0,0,0,1,0,2,0,3,0
2014,"LaDulce",2,"Fished","After",0,0,0,0,0,0,0,0,0,0,0
2014,"LaDulce",3,"Fished","After",0,2,0,0,1,0,4,3,0,2,1
2014,"LaDulce",4,"Fished","After",0,0,0,0,0,0,0,0,0,0,1
2014,"LaDulce",5,"Fished","After",0,4,0,0,1,0,0,16,0,7,1
2014,"LaDulce",6,"Fished","After",0,1,0,0,0,0,0,36,0,8,1
2014,"LaDulce",7,"Fished","After",0,1,0,0,0,0,0,1,0,2,0
2014,"LaDulce",8,"Fished","After",0,0,0,0,0,0,0,2,0,5,0
2014,"LaDulce",9,"Fished","After",0,0,0,0,0,0,0,2,0,3,1
2014,"LaDulce",10,"Fished","After",0,2,0,0,0,4,0,11,0,8,0
2014,"LaDulce",11,"Fished","After",0,0,0,0,0,2,0,8,0,11,0
2014,"LaDulce",12,"Fished","After",0,0,1,0,1,6,39,6,0,11,0
2014,"LaDulce",13,"Fished","After",0,0,0,0,0,6,5,0,0,2,0
2014,"LaDulce",14,"Fished","After",0,0,0,0,0,2,10,2,0,3,0
2014,"LaDulce",15,"Fished","After",0,1,0,2,0,9,10,10,0,8,0
2014,"LaDulce",16,"Fished","After",0,0,0,0,0,4,0,10,0,6,0
2014,"LaDulce",17,"Fished","After",0,0,0,0,0,17,0,8,0,8,0
2014,"LaDulce",18,"Fished","After",0,0,0,4,4,11,0,7,0,6,0
2007,"LaGuanera",1,"Fished","Before",0,0,0,0,0,0,0,6,0,16,0
2007,"LaGuanera",2,"Fished","Before",0,0,1,0,0,0,0,13,0,10,0
2007,"LaGuanera",3,"Fished","Before",1,0,0,0,0,0,0,7,0,10,0
2007,"LaGuanera",4,"Fished","Before",1,0,0,0,0,1,1,7,0,3,0
2007,"LaGuanera",5,"Fished","Before",0,0,0,2,0,0,0,2,0,5,0
2007,"LaGuanera",6,"Fished","Before",20,0,0,1,0,2,0,2,0,1,0
2007,"LaGuanera",7,"Fished","Before",0,0,0,0,0,0,0,14,0,9,0
2007,"LaGuanera",8,"Fished","Before",0,0,0,4,0,1,0,7,0,7,0
2007,"LaGuanera",9,"Fished","Before",3,0,1,0,0,1,0,18,0,6,0
2007,"LaGuanera",10,"Fished","Before",10,0,0,0,0,0,0,10,0,2,0
2007,"LaGuanera",11,"Fished","Before",0,0,0,0,0,0,0,13,0,7,0
2007,"LaGuanera",12,"Fished","Before",0,0,0,4,0,0,0,13,0,10,0
2007,"LaGuanera",13,"Fished","Before",0,0,0,1,0,2,2,13,0,7,0
2007,"LaGuanera",14,"Fished","Before",0,0,0,0,0,0,0,7,0,4,0
2007,"LaGuanera",15,"Fished","Before",1,0,0,0,0,3,0,18,1,9,0
2008,"LaGuanera",1,"Fished","Before",0,0,0,0,0,0,1,4,0,1,0
2008,"LaGuanera",2,"Fished","Before",0,0,2,0,0,2,3,4,0,4,0
2008,"LaGuanera",3,"Fished","Before",0,0,0,0,0,0,0,5,0,0,0
2008,"LaGuanera",4,"Fished","Before",0,0,0,0,0,1,0,6,0,0,0
2008,"LaGuanera",5,"Fished","Before",0,0,0,1,0,5,3,3,0,14,0
2008,"LaGuanera",6,"Fished","Before",1,0,2,1,0,0,1,1,0,6,0
2008,"LaGuanera",7,"Fished","Before",0,0,0,0,0,0,3,6,0,9,0
2008,"LaGuanera",8,"Fished","Before",0,0,0,0,0,0,11,5,0,20,0
2008,"LaGuanera",9,"Fished","Before",0,0,0,0,0,0,0,6,0,4,0
2008,"LaGuanera",10,"Fished","Before",0,0,1,0,1,8,0,13,0,16,0
2008,"LaGuanera",11,"Fished","Before",0,0,0,0,0,0,0,9,0,5,0
2008,"LaGuanera",12,"Fished","Before",0,0,3,6,0,2,0,5,0,2,0
2008,"LaGuanera",13,"Fished","Before",0,0,3,0,0,4,0,1,0,0,0
2008,"LaGuanera",14,"Fished","Before",0,0,0,0,0,4,0,3,0,1,0
2008,"LaGuanera",15,"Fished","Before",3,0,2,1,0,0,2,2,0,1,0
2008,"LaGuanera",16,"Fished","Before",0,0,0,0,0,1,0,4,0,3,0
2008,"LaGuanera",17,"Fished","Before",30,0,0,0,0,4,5,4,0,8,0
2008,"LaGuanera",18,"Fished","Before",0,0,0,0,2,15,2,0,0,7,0
2008,"LaGuanera",19,"Fished","Before",23,0,0,0,0,4,12,31,0,6,0
2008,"LaGuanera",20,"Fished","Before",42,0,0,2,0,5,0,0,0,3,0
2008,"LaGuanera",21,"Fished","Before",0,0,0,20,2,3,0,6,0,2,0
2009,"LaGuanera",1,"Fished","After",0,0,0,0,0,0,0,4,0,6,0
2009,"LaGuanera",2,"Fished","After",0,0,1,0,0,0,1,5,2,1,0
2009,"LaGuanera",3,"Fished","After",0,0,0,1,0,3,3,0,0,14,0
2009,"LaGuanera",4,"Fished","After",0,0,4,6,0,0,10,12,0,2,0
2009,"LaGuanera",5,"Fished","After",0,0,0,0,0,0,0,6,0,13,0
2009,"LaGuanera",6,"Fished","After",0,0,2,0,0,3,7,10,0,3,0
2009,"LaGuanera",7,"Fished","After",0,0,0,0,0,0,0,5,0,3,0
2009,"LaGuanera",8,"Fished","After",1,0,0,1,0,1,0,19,0,1,0
2009,"LaGuanera",9,"Fished","After",2,0,0,0,0,0,1,8,0,9,0
2009,"LaGuanera",10,"Fished","After",2,0,1,1,0,10,2,10,0,4,0
2009,"LaGuanera",11,"Fished","After",0,0,0,0,0,1,0,7,0,5,0
2009,"LaGuanera",12,"Fished","After",0,0,2,0,0,0,19,16,0,2,0
2009,"LaGuanera",13,"Fished","After",0,0,0,8,0,0,0,3,0,6,0
2009,"LaGuanera",14,"Fished","After",0,0,0,0,0,0,0,20,0,2,0
2009,"LaGuanera",15,"Fished","After",0,0,0,0,0,3,0,1,0,3,0
2009,"LaGuanera",16,"Fished","After",2,0,0,0,1,3,0,6,0,5,0
2009,"LaGuanera",17,"Fished","After",1,0,0,0,0,2,0,5,0,4,0
2009,"LaGuanera",18,"Fished","After",0,0,2,0,0,7,0,7,0,4,0
2009,"LaGuanera",19,"Fished","After",1,0,0,0,2,1,0,9,0,0,0
2009,"LaGuanera",20,"Fished","After",0,0,0,0,0,1,0,3,0,3,0
2009,"LaGuanera",21,"Fished","After",1,0,0,0,1,6,0,6,0,1,0
2009,"LaGuanera",22,"Fished","After",8,0,0,7,0,8,3,6,0,13,0
2009,"LaGuanera",23,"Fished","After",1,0,1,0,3,1,0,23,1,12,0
2010,"LaGuanera",1,"Fished","After",0,0,0,0,0,9,0,4,0,0,0
2010,"LaGuanera",2,"Fished","After",30,0,0,28,0,7,0,16,0,7,0
2010,"LaGuanera",3,"Fished","After",2,0,0,0,0,5,0,17,0,8,0
2010,"LaGuanera",4,"Fished","After",1,0,0,0,0,9,8,67,0,18,0
2010,"LaGuanera",5,"Fished","After",14,1,1,6,0,8,1,12,1,9,0
2010,"LaGuanera",6,"Fished","After",3,0,0,0,0,0,0,9,0,6,0
2010,"LaGuanera",7,"Fished","After",0,0,0,0,0,5,0,11,0,5,0
2010,"LaGuanera",8,"Fished","After",0,0,3,0,1,0,0,3,0,3,0
2010,"LaGuanera",9,"Fished","After",0,0,0,0,0,4,0,11,0,1,0
2010,"LaGuanera",10,"Fished","After",0,0,0,0,0,1,0,4,0,3,0
2010,"LaGuanera",11,"Fished","After",0,0,0,0,0,2,0,19,0,2,0
2010,"LaGuanera",12,"Fished","After",0,0,7,0,0,0,0,13,0,8,0
2010,"LaGuanera",13,"Fished","After",3,0,0,0,0,0,0,14,0,10,0
2010,"LaGuanera",14,"Fished","After",0,6,0,0,0,3,2,23,0,16,0
2010,"LaGuanera",15,"Fished","After",20,5,5,3,0,3,14,36,0,25,0
2010,"LaGuanera",16,"Fished","After",7,0,1,0,0,6,0,13,0,7,0
2010,"LaGuanera",17,"Fished","After",2,1,3,1,1,14,8,20,0,11,0
2010,"LaGuanera",18,"Fished","After",0,0,0,2,0,0,0,6,0,7,0
2010,"LaGuanera",19,"Fished","After",0,0,0,0,0,1,0,7,0,8,0
2010,"LaGuanera",20,"Fished","After",1,0,0,3,0,2,30,7,0,1,0
2010,"LaGuanera",21,"Fished","After",0,0,0,0,0,1,0,26,0,8,0
2010,"LaGuanera",22,"Fished","After",22,0,1,0,0,0,0,4,0,2,0
2010,"LaGuanera",23,"Fished","After",2,0,0,0,0,3,0,6,0,5,0
2011,"LaGuanera",1,"Fished","After",0,0,0,0,0,0,2,0,0,1,0
2011,"LaGuanera",2,"Fished","After",0,0,0,0,0,0,5,10,0,5,0
2011,"LaGuanera",3,"Fished","After",0,0,0,0,0,0,0,0,0,0,0
2011,"LaGuanera",4,"Fished","After",0,0,0,0,0,0,0,9,0,1,0
2011,"LaGuanera",5,"Fished","After",0,0,1,0,0,0,0,0,0,6,0
2011,"LaGuanera",6,"Fished","After",0,0,0,0,0,5,0,13,0,8,0
2011,"LaGuanera",7,"Fished","After",0,0,0,0,1,0,2,23,0,2,0
2011,"LaGuanera",8,"Fished","After",0,0,1,2,0,4,0,11,0,6,0
2011,"LaGuanera",9,"Fished","After",0,0,0,0,0,0,0,19,0,9,0
2011,"LaGuanera",10,"Fished","After",0,1,0,0,0,0,0,16,0,12,0
2011,"LaGuanera",11,"Fished","After",0,0,0,0,0,0,0,7,0,2,0
2011,"LaGuanera",12,"Fished","After",0,0,0,0,0,2,0,10,0,3,0
2011,"LaGuanera",13,"Fished","After",0,0,0,0,0,0,0,6,0,4,0
2011,"LaGuanera",14,"Fished","After",0,0,0,0,0,0,0,8,0,5,0
2011,"LaGuanera",15,"Fished","After",0,0,0,0,0,3,0,24,0,16,0
2011,"LaGuanera",16,"Fished","After",0,0,0,0,0,3,4,13,0,11,0
2011,"LaGuanera",17,"Fished","After",0,0,0,0,0,0,0,9,0,13,0
2011,"LaGuanera",18,"Fished","After",0,0,0,0,0,1,0,5,0,4,0
2011,"LaGuanera",19,"Fished","After",0,0,0,0,0,0,0,7,0,10,0
