"Year","Location","Transect","Zone","Period","Anemonesp","Centrostephanuscoronatus","Crassedomagiganteum","Haliotiscorrugata","Haliotisfulgens","Kelletiakelletii","Lophogorgiachilensis","Megastraeaturbanica","Megastraeaundosa","Megathuracrenulata","Mesocentrotusfranciscanus","Muriceasp","Parastichopusparvimensis","Patiriaminiata","Pisastergiganteus","Strongylocentrotuspurpuratus"
2007,"LaDulce",10,"Fished","Before",0,0,0,0,0,0,0,0,300,0,0,2,0,0,0,0
2007,"LaDulce",11,"Fished","Before",0,4,0,2,0,0,0,0,250,0,9,3,6,0,1,1
2007,"LaDulce",12,"Fished","Before",0,0,0,0,0,0,0,0,115,1,0,8,0,0,1,0
2007,"LaDulce",13,"Fished","Before",0,11,0,1,0,0,0,7,33,5,4,3,0,0,1,3
2007,"LaDulce",14,"Fished","Before",0,1,0,0,0,0,0,0,167,2,0,3,0,0,1,0
2007,"LaDulce",15,"Fished","Before",0,8,0,1,0,0,0,0,25,2,0,2,4,0,1,0
2007,"LaDulce",16,"Fished","Before",1,5,0,2,1,0,0,0,100,1,0,3,2,0,1,0
2008,"LaDulce",1,"Fished","Before",0,3,0,0,1,0,0,2,150,1,7,1,7,2,0,16
2008,"LaDulce",2,"Fished","Before",0,1,0,0,0,0,0,6,209,5,7,1,2,0,0,4
2008,"LaDulce",3,"Fished","Before",0,0,0,0,0,0,0,11,31,0,2,1,1,0,0,0
2008,"LaDulce",4,"Fished","Before",1,0,0,1,0,0,0,2,450,1,2,4,3,0,0,0
2008,"LaDulce",5,"Fished","Before",1,13,2,8,1,0,2,5,36,2,0,1,5,0,0,0
2008,"LaDulce",6,"Fished","Before",2,19,1,2,0,0,0,33,8,4,0,1,9,0,2,3
2008,"LaDulce",7,"Fished","Before",7,4,0,2,0,0,1,9,510,5,7,4,4,0,1,1
2008,"LaDulce",8,"Fished","Before",5,1,0,4,0,0,0,17,102,2,3,1,4,0,0,1
2008,"LaDulce",9,"Fished","Before",6,3,0,2,0,0,3,31,300,3,8,5,1,0,0,5
2008,"LaDulce",10,"Fished","Before",4,4,1,6,0,2,1,43,450,3,25,2,5,0,0,21
2008,"LaDulce",11,"Fished","Before",2,5,0,2,6,0,0,0,30,1,2,2,5,1,0,8
2008,"LaDulce",12,"Fished","Before",15,4,1,1,0,0,0,3,75,6,0,1,2,0,0,1
2008,"LaDulce",13,"Fished","Before",0,0,0,0,3,0,0,6,409,7,0,3,2,0,0,0
2008,"LaDulce",14,"Fished","Before",2,1,0,0,2,0,0,0,180,4,1,2,1,0,0,2
2008,"LaDulce",15,"Fished","Before",4,0,2,3,1,0,0,45,3,0,0,13,0,0,0,0
2008,"LaDulce",16,"Fished","Before",4,0,0,0,1,0,0,0,600,1,0,6,0,0,0,0
2009,"LaDulce",1,"Fished","After",0,7,0,0,0,0,13,12,107,2,0,7,5,0,0,0
2009,"LaDulce",2,"Fished","After",1,8,0,0,0,0,2,4,238,0,0,4,5,0,0,1
2009,"LaDulce",3,"Fished","After",2,1,2,0,0,0,0,5,88,4,0,6,10,0,0,1
2009,"LaDulce",4,"Fished","After",6,0,0,0,0,3,0,7,83,0,0,11,0,0,0,0
2009,"LaDulce",5,"Fished","After",2,3,0,1,0,0,6,14,34,0,0,4,2,0,0,0
2009,"LaDulce",6,"Fished","After",4,6,1,0,0,0,2,18,48,7,2,1,6,0,0,0
2009,"LaDulce",7,"Fished","After",0,4,0,0,0,0,0,10,41,2,15,2,8,0,0,0
2009,"LaDulce",8,"Fished","After",0,5,0,0,0,0,0,12,150,5,0,1,2,0,0,0
2009,"LaDulce",9,"Fished","After",3,4,1,0,0,0,9,11,150,1,0,2,3,0,0,1
2009,"LaDulce",10,"Fished","After",9,15,0,2,0,12,12,14,375,2,1,1,2,0,0,2
2009,"LaDulce",11,"Fished","After",0,3,2,1,0,0,0,0,100,2,0,1,18,0,1,0
2009,"LaDulce",12,"Fished","After",1,1,1,0,0,0,0,3,79,1,0,1,0,0,0,0
2009,"LaDulce",13,"Fished","After",2,0,0,0,0,0,3,10,107,1,3,6,7,0,0,0
2009,"LaDulce",14,"Fished","After",5,2,0,0,0,0,0,2,150,3,2,4,1,0,0,0
2009,"LaDulce",15,"Fished","After",1,4,0,0,0,1,5,5,40,9,6,4,4,0,0,2
2009,"LaDulce",16,"Fished","After",2,5,0,0,0,2,0,6,47,0,0,1,5,0,0,0
2009,"LaDulce",17,"Fished","After",4,2,0,0,2,0,0,4,231,3,0,4,2,0,0,0
2009,"LaDulce",18,"Fished","After",2,4,0,0,2,2,0,2,107,7,0,0,0,0,0,0
2009,"LaDulce",19,"Fished","After",1,5,0,0,0,0,3,18,300,4,2,2,1,0,0,0
2009,"LaDulce",20,"Fished","After",0,0,0,3,1,0,0,5,20,7,1,3,5,0,0,7
2009,"LaDulce",21,"Fished","After",8,7,2,1,0,0,0,14,250,6,0,1,1,0,0,0
2009,"LaDulce",22,"Fished","After",1,7,0,0,0,0,1,14,250,2,1,0,0,0,0,1
2009,"LaDulce",23,"Fished","After",17,6,2,0,4,11,0,10,375,9,2,8,0,0,0,1
2009,"LaDulce",24,"Fished","After",1,7,0,5,0,0,0,6,214,4,0,0,6,0,0,1
2009,"LaDulce",25,"Fished","After",5,1,0,1,1,0,0,6,79,19,1,8,1,0,0,0
2010,"LaDulce",1,"Fished","After",0,3,0,0,0,1,0,6,125,0,0,2,1,0,0,0
2010,"LaDulce",2,"Fished","After",0,6,0,0,0,0,0,8,188,4,1,5,0,0,0,0
2010,"LaDulce",3,"Fished","After",1,3,0,0,0,0,0,3,167,0,1,0,1,0,0,0
2010,"LaDulce",4,"Fished","After",1,1,0,0,0,0,0,1,136,0,0,0,0,0,0,1
2010,"LaDulce",5,"Fished","After",6,6,0,1,0,0,0,3,107,0,0,3,5,0,0,0
2010,"LaDulce",6,"Fished","After",3,0,0,0,0,0,0,0,10,1,0,0,0,0,0,0
2010,"LaDulce",7,"Fished","After",5,5,0,0,0,0,1,15,214,0,1,0,3,0,0,0
2010,"LaDulce",8,"Fished","After",6,2,0,0,0,0,0,3,69,2,0,0,0,0,0,1
2010,"LaDulce",9,"Fished","After",2,3,0,0,1,0,0,6,10,1,0,0,1,0,0,0
2010,"LaDulce",10,"Fished","After",13,2,1,0,0,1,0,7,18,2,0,0,0,0,0,0
2010,"LaDulce",11,"Fished","After",12,3,0,0,0,2,0,52,107,0,0,0,2,0,0,2
2010,"LaDulce",12,"Fished","After",7,5,0,2,0,0,0,18,60,0,0,0,1,0,0,1
2010,"LaDulce",13,"Fished","After",3,8,0,1,0,0,0,11,60,1,1,0,3,0,1,1
2010,"LaDulce",14,"Fished","After",4,13,0,0,0,0,0,7,188,2,1,0,3,0,0,0
2010,"LaDulce",15,"Fished","After",6,2,0,0,0,0,0,3,32,0,0,0,2,0,1,0
2010,"LaDulce",16,"Fished","After",8,19,0,0,0,0,0,0,13,1,0,2,2,0,0,3
2010,"LaDulce",17,"Fished","After",17,4,0,0,0,0,0,4,27,0,0,0,1,0,0,0
2010,"LaDulce",18,"Fished","After",6,4,1,0,0,1,17,13,68,2,2,14,3,0,0,1
2010,"LaDulce",19,"Fished","After",0,4,0,0,0,0,6,36,100,0,0,0,3,0,0,0
2010,"LaDulce",20,"Fished","After",0,0,0,0,0,0,0,12,136,0,0,1,5,0,1,0
2010,"LaDulce",21,"Fished","After",4,1,0,0,0,0,0,5,27,0,0,2,2,0,0,0
2010,"LaDulce",22,"Fished","After",3,0,2,0,0,0,0,11,64,1,0,1,5,0,0,0
2010,"LaDulce",23,"Fished","After",2,0,0,0,0,0,0,20,10,0,0,0,0,0,0,0
2010,"LaDulce",24,"Fished","After",0,5,0,0,0,0,0,100,115,0,0,0,4,0,0,3
2010,"LaDulce",25,"Fished","After",1,1,0,1,0,0,0,7,83,0,0,0,2,0,0,0
2010,"LaDulce",26,"Fished","After",5,5,1,1,0,2,0,18,45,0,0,2,2,0,0,4
2010,"LaDulce",27,"Fished","After",1,1,0,1,0,0,1,31,59,0,0,0,2,0,0,0
2011,"LaDulce",1,"Fished","After",0,1,0,0,0,0,0,9,107,0,2,0,4,0,0,0
2011,"LaDulce",2,"Fished","After",0,0,0,0,0,0,0,0,500,4,0,0,0,0,0,0
2011,"LaDulce",3,"Fished","After",1,0,0,0,0,0,0,0,375,0,0,0,1,0,0,0
2011,"LaDulce",4,"Fished","After",2,0,0,0,0,0,0,0,125,0,0,0,0,0,0,0
2011,"LaDulce",5,"Fished","After",1,1,0,0,1,0,0,5,40,1,0,0,2,0,0,7
2011,"LaDulce",6,"Fished","After",1,0,0,0,0,0,0,0,13,4,0,17,0,0,0,2
2011,"LaDulce",7,"Fished","After",1,1,0,0,0,0,0,12,150,1,1,3,0,0,0,0
2011,"LaDulce",8,"Fished","After",4,2,0,0,0,0,0,1,375,2,0,2,0,0,0,0
2011,"LaDulce",9,"Fished","After",6,1,0,0,0,0,1,10,73,0,0,2,2,0,0,0
2011,"LaDulce",10,"Fished","After",4,4,0,0,0,0,0,10,108,3,0,5,4,0,0,0
2011,"LaDulce",11,"Fished","After",26,4,0,0,0,1,3,24,84,3,4,1,1,0,0,2
2011,"LaDulce",12,"Fished","After",4,1,0,0,0,2,1,10,65,2,0,9,0,0,0,0
2011,"LaDulce",13,"Fished","After",8,4,0,0,0,0,3,0,106,1,0,22,0,0,0,1
2011,"LaDulce",14,"Fished","After",12,4,0,0,0,0,3,58,160,0,0,3,7,0,0,1
2011,"LaDulce",15,"Fished","After",0,0,0,0,0,0,1,26,76,0,0,1,2,0,0,0
2011,"LaDulce",16,"Fished","After",0,1,0,0,0,0,0,1,107,0,0,1,3,2,0,0
2011,"LaDulce",17,"Fished","After",0,0,0,0,0,0,0,2,15,0,0,1,8,2,0,0
2011,"LaDulce",18,"Fished","After",0,3,0,1,0,0,1,13,416,1,0,1,4,0,0,0
2011,"LaDulce",19,"Fished","After",1,2,0,0,0,0,0,0,187,0,0,1,0,0,0,0
2011,"LaDulce",20,"Fished","After",0,3,0,0,0,0,0,0,45,0,0,3,0,0,0,1
2011,"LaDulce",21,"Fished","After",0,2,0,0,0,0,0,0,136,2,2,2,1,0,0,0
2011,"LaDulce",22,"Fished","After",0,3,0,0,0,0,0,0,100,1,0,3,0,0,0,0
2011,"LaDulce",23,"Fished","After",0,6,0,0,0,0,0,0,136,2,1,1,0,0,0,0
2011,"LaDulce",24,"Fished","After",1,3,0,0,0,0,0,0,40,2,0,1,3,0,1,2
2011,"LaDulce",25,"Fished","After",2,3,0,0,0,0,0,0,87,3,0,6,8,0,1,0
2012,"LaDulce",1,"Fished","After",0,10,0,2,0,0,0,65,365,3,0,3,16,0,0,1
2012,"LaDulce",2,"Fished","After",0,6,0,0,0,0,0,30,272,1,1,7,2,0,0,2
2012,"LaDulce",3,"Fished","After",1,16,0,0,0,0,0,25,250,12,0,3,3,0,0,0
2012,"LaDulce",4,"Fished","After",0,12,0,0,1,0,0,23,187,12,1,18,3,0,0,0
2012,"LaDulce",5,"Fished","After",9,5,0,0,0,3,0,3,125,1,0,32,3,0,0,0
2012,"LaDulce",6,"Fished","After",4,0,0,2,7,0,0,0,150,4,0,1,7,0,0,0
2012,"LaDulce",7,"Fished","After",12,19,0,2,0,3,0,42,300,3,4,3,2,0,0,5
2012,"LaDulce",8,"Fished","After",3,4,1,0,0,0,0,15,166,0,3,1,4,0,0,2
2012,"LaDulce",9,"Fished","After",11,5,0,0,0,0,0,13,115,2,0,3,2,0,0,0
2012,"LaDulce",10,"Fished","After",10,9,0,0,0,0,0,31,100,3,0,3,4,0,1,0
2012,"LaDulce",11,"Fished","After",0,2,0,0,0,0,0,51,306,1,12,4,4,0,0,3
2012,"LaDulce",12,"Fished","After",0,6,0,0,0,0,0,102,122,5,3,3,1,0,0,3
2012,"LaDulce",13,"Fished","After",6,0,0,0,0,0,0,9,375,2,4,7,0,0,0,5
2012,"LaDulce",14,"Fished","After",4,2,1,1,0,0,0,10,176,0,2,7,0,0,0,0
2012,"LaDulce",15,"Fished","After",6,11,0,2,0,0,0,13,35,3,0,3,0,0,0,0
2012,"LaDulce",16,"Fished","After",30,7,0,0,0,0,0,20,107,2,0,7,4,0,0,0
2012,"LaDulce",17,"Fished","After",10,1,0,0,0,0,0,6,75,0,0,3,0,0,0,0
2012,"LaDulce",18,"Fished","After",17,2,0,0,1,0,0,11,71,1,0,7,0,0,0,0
2012,"LaDulce",19,"Fished","After",2,5,0,0,0,0,0,10,25,0,0,2,5,1,0,0
2012,"LaDulce",20,"Fished","After",0,6,0,0,0,0,0,15,20,0,0,2,5,5,0,0
2012,"LaDulce",21,"Fished","After",0,3,0,0,0,0,0,9,29,0,0,1,10,3,0,0
2012,"LaDulce",22,"Fished","After",0,7,0,0,0,0,0,9,23,0,0,1,5,2,0,1
2012,"LaDulce",23,"Fished","After",0,6,0,0,0,0,0,100,50,0,0,20,2,0,0,0
2012,"LaDulce",24,"Fished","After",1,2,0,0,0,1,0,71,19,0,0,4,2,0,1,0
2013,"LaDulce",1,"Fished","After",0,2,0,0,0,0,0,14,250,0,0,6,0,0,0,0
2013,"LaDulce",2,"Fished","After",0,3,0,0,0,0,0,0,187,0,0,1,0,0,0,0
2013,"LaDulce",3,"Fished","After",0,25,0,0,0,0,0,20,71,0,0,1,2,0,0,0
2013,"LaDulce",4,"Fished","After",0,0,0,0,0,0,0,22,45,4,0,6,0,0,0,0
2013,"LaDulce",5,"Fished","After",0,0,0,0,0,0,0,2,13,1,0,5,4,0,0,75
2013,"LaDulce",6,"Fished","After",0,1,0,0,0,0,0,0,12,3,0,1,0,0,0,0
2013,"LaDulce",7,"Fished","After",0,8,0,0,0,0,0,12,10,0,0,5,5,0,0,0
2013,"LaDulce",8,"Fished","After",0,0,0,0,1,0,0,0,25,5,0,7,0,0,0,0
2013,"LaDulce",9,"Fished","After",0,6,0,2,0,0,0,6,214,3,0,8,1,0,0,0
2013,"LaDulce",10,"Fished","After",0,6,0,0,0,0,0,5,107,1,0,2,0,0,0,0
2013,"LaDulce",11,"Fished","After",0,2,0,0,0,0,0,2,166,1,0,1,0,0,0,0
2013,"LaDulce",12,"Fished","After",0,3,0,0,0,0,0,1,115,0,0,3,0,0,0,0
2013,"LaDulce",13,"Fished","After",0,6,0,0,0,0,0,12,16,0,0,2,0,0,1,0
2013,"LaDulce",14,"Fished","After",0,2,0,0,0,0,0,9,15,0,0,0,0,0,0,0
2013,"LaDulce",15,"Fished","After",0,8,0,0,0,0,0,2,59,0,0,3,0,0,1,2
2013,"LaDulce",16,"Fished","After",0,5,0,0,0,0,0,0,30,0,0,3,0,0,0,0
2013,"LaDulce",17,"Fished","After",0,0,0,0,0,0,0,15,51,0,0,17,1,0,0,0
2013,"LaDulce",18,"Fished","After",0,7,0,3,1,0,0,0,150,0,1,0,0,0,0,0
2013,"LaDulce",19,"Fished","After",0,0,0,0,0,0,0,15,5,0,0,0,3,0,1,0
2013,"LaDulce",20,"Fished","After",0,25,0,0,0,0,0,0,20,2,0,0,0,0,0,0
2014,"LaDulce",1,"Fished","After",0,1,1,0,0,0,0,11,18,0,0,4,2,0,0,0
2014,"LaDulce",2,"Fished","After",0,1,0,0,0,0,0,0,50,0,0,0,0,0,0,2
2014,"LaDulce",3,"Fished","After",0,1,1,0,0,0,0,3,20,0,0,0,0,0,0,0
2014,"LaDulce",4,"Fished","After",0,3,0,0,0,1,0,0,39,0,0,0,0,0,0,1
2014,"LaDulce",5,"Fished","After",0,1,1,0,0,1,0,0,29,0,0,0,0,0,0,0
2014,"LaDulce",6,"Fished","After",0,2,0,0,0,0,0,0,50,0,0,7,0,0,0,0
2014,"LaDulce",7,"Fished","After",0,2,0,0,0,0,1,5,37,0,0,0,1,0,0,0
2014,"LaDulce",8,"Fished","After",0,9,0,0,0,0,0,0,50,0,0,0,2,0,3,0
2014,"LaDulce",9,"Fished","After",0,2,1,0,0,0,0,4,50,0,0,0,0,0,0,0
2014,"LaDulce",10,"Fished","After",0,8,1,0,0,0,0,18,50,0,0,0,1,0,0,0
2014,"LaDulce",11,"Fished","After",0,3,0,0,0,0,0,0,50,0,0,1,0,0,0,0
2014,"LaDulce",12,"Fished","After",0,4,0,0,0,0,0,0,16,0,0,0,0,0,0,0
2014,"LaDulce",13,"Fished","After",0,2,0,0,0,0,0,0,25,0,0,0,0,0,0,0
2014,"LaDulce",14,"Fished","After",0,4,0,0,0,0,0,0,50,0,0,8,0,0,0,0
2014,"LaDulce",15,"Fished","After",0,14,0,0,0,0,0,0,50,0,0,21,0,0,2,0
2014,"LaDulce",16,"Fished","After",0,8,0,0,0,0,4,0,50,0,0,0,1,0,0,0
2014,"LaDulce",17,"Fished","After",0,14,0,0,0,0,0,3,50,1,0,10,0,0,2,0
2014,"LaDulce",18,"Fished","After",0,5,0,0,0,0,0,1,50,0,0,0,0,0,0,0
2007,"LaGuanera",1,"Fished","Before",0,19,2,0,0,0,0,2,56,1,1,5,0,0,0,2
2007,"LaGuanera",2,"Fished","Before",0,8,0,1,0,0,0,0,38,0,1,0,1,0,0,0
2007,"LaGuanera",3,"Fished","Before",0,2,1,5,0,0,0,2,45,1,0,28,1,0,0,1
2007,"LaGuanera",4,"Fished","Before",0,8,0,3,0,0,0,0,15,1,0,0,2,0,0,1
2007,"LaGuanera",5,"Fished","Before",0,16,0,1,0,0,0,2,13,1,27,0,1,0,0,3
2007,"LaGuanera",6,"Fished","Before",0,2,0,2,0,0,0,0,25,1,3,0,3,0,0,5
2007,"LaGuanera",7,"Fished","Before",0,20,0,1,0,0,0,0,12,2,0,0,6,0,1,4
2007,"LaGuanera",8,"Fished","Before",0,8,0,3,1,0,0,2,8,2,0,0,6,0,0,0
2007,"LaGuanera",9,"Fished","Before",0,2,0,6,0,0,0,0,38,0,0,4,3,0,0,1
2007,"LaGuanera",10,"Fished","Before",0,2,0,1,0,0,0,0,13,0,0,8,1,0,0,0
2007,"LaGuanera",11,"Fished","Before",0,4,0,2,0,0,0,0,12,0,0,0,1,0,0,0
2007,"LaGuanera",12,"Fished","Before",0,0,0,2,0,0,0,0,14,1,0,0,2,0,0,1
2007,"LaGuanera",13,"Fished","Before",0,3,1,2,0,0,0,0,79,1,4,1,1,0,0,1
2007,"LaGuanera",14,"Fished","Before",0,1,1,4,0,0,0,1,36,0,0,0,0,0,0,0
2007,"LaGuanera",15,"Fished","Before",0,12,0,3,0,0,0,1,18,2,0,0,1,0,0,0
2008,"LaGuanera",1,"Fished","Before",2,0,0,0,1,0,0,0,27,0,0,1,3,0,0,0
2008,"LaGuanera",2,"Fished","Before",0,8,1,12,0,0,0,0,88,5,4,3,3,0,0,3
2008,"LaGuanera",3,"Fished","Before",0,0,0,0,0,0,0,0,30,1,0,5,0,0,0,0
2008,"LaGuanera",4,"Fished","Before",0,2,0,2,0,0,0,0,6,0,2,3,0,0,0,0
2008,"LaGuanera",5,"Fished","Before",0,33,1,5,0,0,0,5,23,0,0,1,1,0,0,2
2008,"LaGuanera",6,"Fished","Before",0,0,0,1,0,0,0,0,9,1,0,2,0,0,0,0
2008,"LaGuanera",7,"Fished","Before",0,0,0,0,0,0,0,1,28,3,0,15,1,0,0,0
2008,"LaGuanera",8,"Fished","Before",0,0,0,5,0,0,0,2,35,2,4,14,2,0,0,1
2008,"LaGuanera",9,"Fished","Before",0,0,1,1,0,1,0,0,27,0,0,1,2,0,0,0
2008,"LaGuanera",10,"Fished","Before",0,17,0,7,0,4,0,0,43,4,7,2,8,0,0,1
2008,"LaGuanera",11,"Fished","Before",2,31,11,1,0,0,0,0,75,1,0,1,3,0,1,2
2008,"LaGuanera",12,"Fished","Before",0,2,0,2,3,0,0,0,32,4,1,3,4,0,0,5
2008,"LaGuanera",13,"Fished","Before",0,0,0,0,6,0,0,0,5,0,0,6,0,0,0,0
2008,"LaGuanera",14,"Fished","Before",0,2,0,0,3,0,0,0,0,0,1,3,0,0,0,1
2008,"LaGuanera",15,"Fished","Before",0,4,2,1,0,0,0,2,5,0,0,3,0,0,0,0
2008,"LaGuanera",16,"Fished","Before",0,0,0,0,2,0,0,0,19,0,0,12,1,0,0,2
2008,"LaGuanera",17,"Fished","Before",0,0,0,2,0,0,0,0,16,0,0,2,0,0,0,0
2008,"LaGuanera",18,"Fished","Before",0,0,0,0,0,0,0,0,7,0,0,2,0,0,0,0
2008,"LaGuanera",19,"Fished","Before",0,0,0,0,0,0,0,0,29,0,0,2,1,0,0,0
2008,"LaGuanera",20,"Fished","Before",0,2,2,1,0,0,0,1,13,2,0,13,2,0,0,0
2008,"LaGuanera",21,"Fished","Before",0,0,0,0,0,0,0,0,3,0,0,3,1,0,0,0
2009,"LaGuanera",1,"Fished","After",0,6,0,2,0,0,0,1,58,2,0,1,6,0,0,3
2009,"LaGuanera",2,"Fished","After",0,0,0,0,0,0,0,0,13,0,1,1,0,0,0,0
2009,"LaGuanera",3,"Fished","After",0,3,1,1,3,2,0,3,107,4,1,3,1,0,0,1
2009,"LaGuanera",4,"Fished","After",0,3,0,2,0,0,0,0,10,5,0,5,0,0,0,0
2009,"LaGuanera",5,"Fished","After",0,4,0,0,0,0,0,2,108,2,1,2,1,0,0,0
2009,"LaGuanera",6,"Fished","After",0,1,1,0,0,0,0,0,4,0,0,51,0,0,0,0
2009,"LaGuanera",7,"Fished","After",0,4,0,2,0,0,1,0,55,1,0,3,1,0,0,0
2009,"LaGuanera",8,"Fished","After",0,0,0,0,0,0,0,0,12,0,0,2,0,0,0,0
2009,"LaGuanera",9,"Fished","After",1,3,0,0,0,0,0,4,39,2,0,1,4,0,0,0
2009,"LaGuanera",10,"Fished","After",3,3,2,0,4,0,0,0,19,4,0,7,0,0,1,0
2009,"LaGuanera",11,"Fished","After",0,4,0,2,0,0,0,3,22,0,0,1,1,0,0,2
2009,"LaGuanera",12,"Fished","After",0,0,3,2,0,0,0,0,5,1,0,4,0,0,0,0
2009,"LaGuanera",13,"Fished","After",0,19,6,3,0,0,0,0,43,5,1,1,2,0,0,2
2009,"LaGuanera",14,"Fished","After",0,0,0,0,0,1,0,0,5,1,0,5,0,0,0,0
2009,"LaGuanera",15,"Fished","After",0,4,5,1,0,0,1,1,83,1,0,1,1,0,0,0
2009,"LaGuanera",16,"Fished","After",0,3,2,4,1,0,1,2,35,3,0,2,0,0,0,0
2009,"LaGuanera",17,"Fished","After",0,2,0,0,0,0,0,0,22,7,0,1,0,0,0,0
2009,"LaGuanera",18,"Fished","After",0,4,3,1,0,0,0,0,33,6,1,2,1,0,0,1
2009,"LaGuanera",19,"Fished","After",0,2,2,0,0,0,0,1,62,1,0,2,0,0,0,0
2009,"LaGuanera",20,"Fished","After",0,1,0,1,0,0,0,0,15,3,0,3,0,0,0,0
2009,"LaGuanera",21,"Fished","After",0,2,5,0,0,0,0,1,88,2,0,3,0,0,0,0
2009,"LaGuanera",22,"Fished","After",2,3,5,0,0,0,0,2,23,0,0,9,0,0,0,0
2009,"LaGuanera",23,"Fished","After",0,3,2,2,0,0,0,10,62,1,0,16,2,0,0,1
2010,"LaGuanera",1,"Fished","After",0,2,6,0,0,0,0,2,125,2,0,2,2,0,0,0
2010,"LaGuanera",2,"Fished","After",0,0,0,0,0,0,0,0,15,1,0,5,1,0,0,0
2010,"LaGuanera",3,"Fished","After",0,4,2,1,0,0,0,0,115,1,0,2,5,0,0,0
2010,"LaGuanera",4,"Fished","After",0,4,5,0,0,0,0,0,53,7,0,9,5,0,0,0
2010,"LaGuanera",5,"Fished","After",2,5,4,1,2,2,0,2,3,10,1,8,6,0,0,1
2010,"LaGuanera",6,"Fished","After",0,0,0,0,0,0,0,0,10,0,0,3,0,0,0,0
2010,"LaGuanera",7,"Fished","After",0,3,0,1,0,0,0,0,45,3,2,1,1,0,0,0
2010,"LaGuanera",8,"Fished","After",0,2,1,0,0,0,1,6,44,0,0,3,1,0,0,0
2010,"LaGuanera",9,"Fished","After",0,23,0,2,0,0,3,3,46,3,0,1,3,0,0,0
2010,"LaGuanera",10,"Fished","After",0,16,0,0,0,0,0,5,16,0,3,1,4,0,0,0
2010,"LaGuanera",11,"Fished","After",0,7,1,0,0,0,0,1,20,0,0,1,1,0,0,0
2010,"LaGuanera",12,"Fished","After",3,40,0,0,0,0,0,13,75,0,0,1,2,0,0,0
2010,"LaGuanera",13,"Fished","After",0,1,0,0,0,0,0,0,23,0,0,11,0,0,0,0
2010,"LaGuanera",14,"Fished","After",0,27,3,0,0,0,1,2,25,0,0,20,3,0,0,1
2010,"LaGuanera",15,"Fished","After",0,2,1,1,0,0,0,3,24,2,0,13,2,0,0,0
2010,"LaGuanera",16,"Fished","After",1,5,1,0,0,2,0,2,13,1,0,16,0,0,0,0
2010,"LaGuanera",17,"Fished","After",0,10,5,1,2,2,3,4,6,4,0,17,9,0,0,3
2010,"LaGuanera",18,"Fished","After",0,8,0,0,0,0,0,5,25,0,0,11,3,0,0,4
2010,"LaGuanera",19,"Fished","After",0,3,0,2,0,0,0,3,41,0,0,10,0,0,0,0
2010,"LaGuanera",20,"Fished","After",0,16,0,0,0,0,0,2,6,0,0,1,2,0,0,0
2010,"LaGuanera",21,"Fished","After",0,3,0,1,0,0,0,0,5,0,0,0,0,0,0,1
2010,"LaGuanera",22,"Fished","After",0,3,0,1,0,0,2,2,27,1,0,0,3,0,0,0
2010,"LaGuanera",23,"Fished","After",3,2,0,3,0,0,0,0,33,3,0,0,3,0,0,0
2011,"LaGuanera",1,"Fished","After",3,1,0,0,0,0,0,1,93,0,0,0,1,0,0,0
2011,"LaGuanera",2,"Fished","After",0,9,0,2,0,0,0,1,105,4,0,0,7,0,0,0
2011,"LaGuanera",3,"Fished","After",0,1,0,0,0,0,0,1,75,0,0,1,1,0,0,0
2011,"LaGuanera",4,"Fished","After",0,0,0,2,0,0,0,0,35,2,0,2,1,0,0,0
